beat_index,predicted_class
230,CD
231,CD
232,MI
233,MI
234,CD
235,CD
236,CD
237,CD
238,CD
239,CD
240,CD
241,CD
242,CD
243,CD
244,CD
245,CD
246,MI
247,MI
248,CD
249,CD
250,CD
251,CD
252,CD
253,CD
254,CD
255,MI
256,MI
257,CD
258,CD
259,MI
260,MI
261,MI
262,MI
263,MI
264,MI
265,MI
266,CD
267,CD
268,CD
269,CD
270,MI
271,MI
272,CD
273,CD
274,CD
275,MI
276,MI
277,CD
278,CD
279,CD
280,CD
281,CD
282,MI
283,MI
284,MI
285,MI
286,CD
287,CD
288,CD
289,MI
290,CD
291,MI
292,CD
293,CD
294,CD
295,CD
296,MI
297,MI
298,CD
299,CD
300,CD
301,CD
302,MI
303,MI
304,CD
305,CD
306,CD
307,CD
308,CD
309,CD
310,CD
311,CD
312,CD
313,CD
314,CD
315,CD
316,CD
317,CD
318,CD
319,CD
320,CD
321,CD
322,CD
323,CD
324,CD
325,CD
326,CD
327,CD
328,CD
329,CD
330,CD
331,CD
332,CD
333,CD
334,CD
335,CD
336,CD
337,CD
338,CD
339,CD
340,CD
341,CD
342,CD
343,CD
344,CD
345,CD
346,CD
347,MI
348,MI
349,MI
350,MI
351,CD
352,CD
353,CD
354,CD
355,CD
356,CD
357,CD
358,CD
359,CD
360,MI
361,CD
362,CD
363,CD
364,CD
365,CD
366,CD
367,CD
368,CD
369,CD
370,CD
371,CD
372,CD
373,CD
374,CD
375,MI
376,MI
377,CD
378,CD
379,MI
380,MI
381,CD
382,CD
383,CD
384,CD
385,CD
386,CD
387,CD
388,MI
389,MI
390,CD
391,CD
392,CD
393,MI
394,MI
395,MI
396,MI
397,MI
398,MI
399,CD
400,CD
401,CD
402,CD
403,CD
404,MI
405,MI
406,CD
407,CD
408,CD
409,CD
410,CD
411,CD
412,CD
413,CD
414,CD
415,CD
416,CD
417,CD
418,CD
419,CD
420,CD
421,CD
422,CD
423,CD
424,CD
425,CD
426,MI
427,CD
428,CD
429,MI
430,MI
431,CD
432,CD
433,CD
434,CD
435,MI
436,CD
437,CD
438,CD
439,CD
440,CD
441,CD
442,MI
443,MI
444,CD
445,MI
446,MI
447,MI
448,MI
449,MI
450,MI
451,CD
452,CD
453,CD
454,CD
455,CD
456,CD
457,CD
458,CD
459,CD
460,MI
461,MI
462,MI
463,MI
464,MI
465,CD
466,MI
467,CD
468,CD
469,CD
470,CD
471,CD
472,CD
473,CD
474,CD
475,CD
476,MI
477,MI
478,CD
479,CD
480,CD
481,CD
482,CD
483,MI
484,MI
485,MI
486,CD
487,CD
488,CD
489,CD
490,CD
491,CD
492,CD
493,CD
494,CD
495,CD
496,CD
497,CD
498,CD
499,CD
500,CD
501,MI
502,CD
503,CD
504,CD
505,CD
506,CD
507,CD
508,CD
509,CD
510,CD
511,MI
512,MI
513,CD
514,CD
515,CD
516,CD
517,CD
518,CD
519,CD
520,CD
521,CD
522,CD
523,CD
524,MI
525,MI
526,CD
527,CD
528,CD
529,CD
530,CD
531,CD
532,MI
533,CD
534,CD
535,CD
536,CD
537,CD
538,CD
539,CD
540,CD
541,CD
542,CD
543,CD
544,CD
545,CD
546,CD
547,CD
548,CD
549,CD
550,CD
551,CD
552,CD
553,CD
554,MI
555,MI
556,CD
557,CD
558,CD
559,CD
560,CD
561,CD
562,CD
563,CD
564,CD
565,CD
566,CD
567,CD
568,CD
569,CD
570,CD
571,CD
572,CD
573,CD
574,CD
575,CD
576,CD
577,CD
578,CD
579,MI
580,MI
581,CD
582,CD
583,CD
584,CD
585,CD
586,MI
587,MI
588,CD
589,CD
590,CD
591,CD
592,CD
593,CD
594,CD
595,CD
596,CD
597,CD
598,CD
599,CD
600,CD
601,CD
602,MI
603,MI
604,CD
605,CD
606,CD
607,CD
608,MI
609,MI
610,MI
611,CD
612,CD
613,CD
614,CD
615,CD
616,CD
617,CD
618,CD
619,CD
620,CD
621,CD
622,CD
623,CD
624,CD
625,CD
626,CD
627,CD
628,CD
629,CD
630,CD
631,MI
632,MI
633,MI
634,MI
635,CD
636,CD
637,CD
638,MI
639,MI
640,CD
641,CD
642,CD
643,CD
644,CD
645,CD
646,CD
647,CD
648,CD
649,CD
650,CD
651,CD
652,CD
653,CD
654,CD
655,CD
656,CD
657,CD
658,CD
659,CD
660,MI
661,MI
662,CD
663,CD
664,CD
665,CD
666,CD
667,CD
668,CD
669,CD
670,MI
671,MI
672,MI
673,MI
674,CD
675,CD
676,CD
677,MI
678,MI
679,CD
680,CD
681,CD
682,CD
683,MI
684,MI
685,MI
686,MI
687,MI
688,CD
689,CD
690,CD
691,CD
692,CD
693,CD
694,MI
695,CD
696,CD
697,MI
698,MI
699,CD
700,CD
701,CD
702,CD
703,MI
704,MI
705,MI
706,CD
707,CD
708,CD
709,CD
710,CD
711,CD
712,CD
713,CD
714,CD
715,CD
716,CD
717,CD
718,CD
719,CD
720,CD
721,CD
722,CD
723,CD
724,CD
725,CD
726,CD
727,CD
728,CD
729,MI
730,MI
731,CD
732,CD
733,CD
734,CD
735,CD
736,CD
737,CD
738,CD
739,CD
740,CD
741,CD
742,CD
743,MI
744,MI
745,MI
746,MI
747,MI
748,MI
749,MI
750,CD
751,CD
752,CD
753,CD
754,CD
755,CD
756,MI
757,MI
758,CD
759,CD
760,MI
761,MI
762,CD
763,CD
764,MI
765,MI
766,MI
767,CD
768,CD
769,CD
770,CD
771,CD
772,CD
773,CD
774,CD
775,MI
776,CD
777,CD
778,MI
779,MI
780,CD
781,CD
782,CD
783,CD
784,CD
785,CD
786,CD
787,MI
788,MI
789,CD
790,CD
791,CD
792,CD
793,CD
794,CD
795,CD
796,CD
797,CD
798,MI
799,CD
800,MI
801,CD
802,CD
803,CD
804,CD
805,CD
806,CD
807,CD
808,MI
809,CD
810,CD
811,CD
812,CD
813,CD
814,CD
815,CD
816,CD
817,CD
818,MI
819,MI
820,CD
821,CD
822,CD
823,MI
824,MI
825,MI
826,MI
827,CD
828,CD
829,CD
830,CD
831,CD
832,CD
833,CD
834,CD
835,CD
836,MI
837,MI
838,CD
839,CD
840,CD
841,CD
842,CD
843,MI
844,MI
845,CD
846,CD
847,CD
848,CD
849,CD
850,MI
851,MI
852,CD
853,CD
854,CD
855,CD
856,CD
857,CD
858,CD
859,CD
860,CD
861,CD
862,CD
863,CD
864,CD
865,CD
866,CD
867,CD
868,CD
869,CD
870,MI
871,MI
872,MI
873,CD
874,CD
875,CD
876,CD
877,CD
878,CD
879,MI
880,MI
881,MI
882,CD
883,CD
884,MI
885,MI
886,MI
887,MI
888,MI
889,MI
890,MI
891,MI
892,MI
893,CD
894,MI
895,MI
896,MI
897,MI
898,MI
899,MI
900,CD
901,CD
902,CD
903,CD
904,CD
905,MI
906,CD
907,CD
908,MI
909,MI
910,MI
911,MI
912,MI
913,CD
914,CD
915,CD
916,CD
917,MI
918,MI
919,CD
920,CD
921,CD
922,CD
923,CD
924,CD
925,CD
926,CD
927,CD
928,CD
929,CD
930,MI
931,MI
932,CD
933,CD
934,MI
935,CD
936,MI
937,CD
938,MI
939,MI
940,CD
941,CD
942,CD
943,CD
944,MI
945,CD
946,CD
947,MI
948,MI
949,MI
950,MI
951,CD
952,CD
953,CD
954,CD
955,CD
956,CD
957,CD
958,CD
959,CD
960,CD
961,CD
962,MI
963,MI
964,CD
965,CD
966,CD
967,CD
968,CD
969,CD
970,CD
971,MI
972,MI
973,MI
974,MI
975,MI
976,CD
977,CD
978,CD
979,CD
980,CD
981,CD
982,CD
983,CD
984,MI
985,CD
986,CD
987,MI
988,MI
989,CD
990,CD
991,CD
992,CD
993,CD
994,CD
995,CD
996,CD
997,CD
998,CD
999,CD
1000,CD
1001,CD
1002,MI
1003,MI
1004,MI
1005,CD
1006,CD
1007,CD
1008,CD
1009,CD
1010,MI
1011,MI
1012,CD
1013,CD
1014,CD
1015,CD
1016,CD
1017,CD
1018,CD
1019,CD
1020,MI
1021,MI
1022,CD
1023,MI
1024,MI
1025,MI
1026,MI
1027,CD
1028,CD
1029,CD
1030,CD
1031,CD
1032,CD
1033,MI
1034,MI
1035,CD
1036,CD
1037,CD
1038,CD
1039,CD
1040,CD
1041,CD
1042,MI
1043,CD
1044,CD
1045,CD
1046,CD
1047,MI
1048,MI
1049,CD
1050,MI
1051,MI
1052,CD
1053,CD
1054,CD
1055,CD
1056,CD
1057,CD
1058,CD
1059,MI
1060,MI
1061,MI
1062,MI
1063,CD
1064,CD
1065,CD
1066,CD
1067,CD
1068,MI
1069,MI
1070,MI
1071,MI
1072,MI
1073,CD
1074,CD
1075,CD
1076,CD
1077,MI
1078,MI
1079,CD
1080,MI
1081,MI
1082,MI
1083,MI
1084,CD
1085,CD
1086,CD
1087,CD
1088,MI
1089,MI
1090,MI
1091,CD
1092,CD
1093,CD
1094,CD
1095,MI
1096,MI
1097,CD
1098,CD
1099,CD
1100,MI
1101,MI
1102,CD
1103,CD
1104,CD
1105,CD
1106,CD
1107,CD
1108,CD
1109,CD
1110,CD
1111,CD
1112,CD
1113,CD
1114,MI
1115,MI
1116,CD
1117,CD
1118,CD
1119,CD
1120,CD
1121,MI
1122,MI
1123,CD
1124,CD
1125,CD
1126,CD
1127,CD
1128,CD
1129,CD
1130,CD
1131,CD
1132,CD
1133,CD
1134,CD
1135,MI
1136,CD
1137,CD
1138,CD
1139,CD
1140,MI
1141,MI
1142,CD
1143,CD
1144,CD
1145,CD
1146,CD
1147,MI
1148,MI
1149,CD
1150,CD
1151,CD
1152,CD
1153,CD
1154,CD
1155,CD
1156,CD
1157,MI
1158,MI
1159,MI
1160,MI
1161,CD
1162,CD
1163,CD
1164,CD
1165,CD
1166,CD
1167,CD
1168,MI
1169,MI
1170,MI
1171,MI
1172,CD
1173,CD
1174,MI
1175,MI
1176,MI
1177,CD
1178,CD
1179,CD
1180,CD
1181,MI
1182,MI
1183,MI
1184,CD
1185,CD
1186,CD
1187,CD
1188,CD
1189,CD
1190,CD
1191,CD
1192,CD
1193,CD
1194,CD
1195,CD
1196,CD
1197,CD
1198,CD
1199,MI
1200,MI
1201,CD
1202,CD
1203,CD
1204,MI
1205,MI
1206,MI
1207,MI
1208,CD
1209,CD
1210,CD
1211,CD
1212,MI
1213,CD
1214,CD
1215,CD
1216,CD
1217,MI
1218,MI
1219,CD
1220,CD
1221,CD
1222,CD
1223,CD
1224,CD
1225,CD
1226,CD
1227,CD
1228,CD
1229,CD
1230,MI
1231,CD
1232,CD
1233,CD
1234,CD
1235,CD
1236,CD
1237,CD
1238,CD
1239,MI
1240,CD
1241,MI
1242,CD
1243,CD
1244,CD
1245,CD
1246,CD
1247,MI
1248,MI
1249,CD
1250,CD
1251,CD
1252,CD
1253,CD
1254,MI
1255,MI
1256,CD
1257,MI
1258,CD
1259,MI
1260,CD
1261,CD
1262,CD
1263,CD
1264,MI
1265,MI
1266,MI
1267,CD
1268,CD
1269,CD
1270,CD
1271,CD
1272,CD
1273,MI
1274,CD
1275,CD
1276,CD
1277,CD
1278,MI
1279,MI
1280,CD
1281,CD
1282,CD
1283,CD
1284,CD
1285,CD
1286,CD
1287,CD
1288,CD
1289,CD
1290,CD
1291,CD
1292,CD
1293,CD
1294,CD
1295,CD
1296,CD
1297,CD
1298,CD
1299,MI
1300,MI
1301,CD
1302,CD
1303,CD
1304,MI
1305,MI
1306,CD
1307,CD
1308,CD
1309,CD
1310,MI
1311,MI
1312,CD
1313,CD
1314,CD
1315,CD
1316,CD
1317,MI
1318,MI
1319,CD
1320,CD
1321,MI
1322,CD
1323,CD
1324,MI
1325,MI
1326,CD
1327,CD
1328,CD
1329,CD
1330,CD
1331,MI
1332,MI
1333,MI
1334,MI
1335,CD
1336,CD
1337,CD
1338,MI
1339,MI
1340,CD
1341,CD
1342,MI
1343,MI
1344,MI
1345,MI
1346,CD
1347,CD
1348,CD
1349,CD
1350,CD
1351,CD
1352,CD
1353,CD
1354,MI
1355,MI
1356,MI
1357,MI
1358,MI
1359,MI
1360,CD
1361,CD
1362,CD
1363,CD
1364,CD
1365,CD
1366,CD
1367,CD
1368,CD
1369,CD
1370,CD
1371,CD
1372,MI
1373,MI
1374,CD
1375,CD
1376,CD
1377,CD
1378,CD
1379,CD
1380,CD
1381,MI
1382,MI
1383,CD
1384,CD
1385,CD
1386,CD
1387,CD
1388,MI
1389,MI
1390,CD
1391,CD
1392,MI
1393,MI
1394,CD
1395,MI
1396,MI
1397,CD
1398,CD
1399,MI
1400,MI
1401,CD
1402,CD
1403,CD
1404,CD
1405,CD
1406,CD
1407,CD
1408,CD
1409,CD
1410,CD
1411,CD
1412,CD
1413,CD
1414,CD
1415,CD
1416,CD
1417,CD
1418,MI
1419,MI
1420,MI
1421,CD
1422,CD
1423,CD
1424,CD
1425,CD
1426,CD
1427,MI
1428,MI
1429,MI
1430,CD
1431,CD
1432,CD
1433,CD
1434,MI
1435,MI
1436,CD
1437,CD
1438,CD
1439,MI
1440,MI
1441,MI
1442,MI
1443,CD
1444,CD
1445,MI
1446,MI
1447,MI
1448,CD
1449,CD
1450,CD
1451,CD
1452,CD
1453,MI
1454,MI
1455,CD
1456,CD
1457,MI
1458,MI
1459,CD
1460,CD
1461,MI
1462,CD
1463,CD
1464,CD
1465,CD
1466,MI
1467,MI
1468,CD
1469,CD
1470,CD
1471,MI
1472,MI
1473,MI
1474,MI
1475,CD
1476,CD
1477,CD
1478,MI
1479,MI
1480,CD
1481,CD
1482,MI
1483,MI
1484,MI
1485,CD
1486,CD
1487,CD
1488,CD
1489,CD
1490,CD
1491,CD
1492,MI
1493,CD
1494,MI
1495,CD
1496,CD
1497,CD
1498,CD
1499,CD
1500,CD
1501,MI
1502,MI
1503,MI
1504,CD
1505,CD
1506,MI
1507,MI
1508,MI
1509,MI
1510,MI
1511,MI
1512,MI
1513,MI
1514,MI
1515,MI
1516,MI
1517,MI
1518,MI
1519,CD
1520,CD
1521,CD
1522,CD
1523,CD
1524,CD
1525,CD
1526,MI
1527,MI
1528,CD
1529,CD
1530,MI
1531,MI
1532,CD
1533,CD
1534,CD
1535,CD
1536,CD
1537,CD
1538,CD
1539,CD
1540,CD
1541,CD
1542,CD
1543,CD
1544,MI
1545,MI
1546,CD
1547,CD
1548,CD
1549,MI
1550,MI
1551,CD
1552,CD
1553,CD
1554,CD
1555,CD
1556,MI
1557,MI
1558,CD
1559,CD
1560,CD
1561,MI
1562,MI
1563,CD
1564,CD
1565,MI
1566,CD
1567,CD
1568,MI
1569,MI
1570,CD
1571,CD
1572,MI
1573,MI
1574,CD
1575,MI
1576,MI
1577,CD
1578,CD
1579,CD
1580,CD
1581,MI
1582,CD
1583,CD
1584,MI
1585,MI
1586,CD
1587,CD
1588,MI
1589,MI
1590,MI
1591,MI
1592,CD
1593,CD
1594,CD
1595,CD
1596,CD
1597,CD
1598,MI
1599,CD
1600,CD
1601,CD
1602,CD
1603,MI
1604,MI
1605,MI
1606,MI
1607,CD
1608,CD
1609,CD
1610,MI
1611,MI
1612,CD
1613,CD
1614,CD
1615,CD
1616,CD
1617,CD
1618,CD
1619,CD
1620,CD
1621,CD
1622,CD
1623,CD
1624,CD
1625,CD
1626,CD
1627,CD
1628,CD
1629,CD
1630,CD
1631,CD
1632,CD
1633,CD
1634,CD
1635,CD
1636,CD
1637,MI
1638,MI
1639,MI
1640,MI
1641,MI
1642,CD
1643,MI
1644,CD
1645,CD
1646,CD
1647,CD
1648,CD
1649,CD
1650,CD
1651,CD
1652,CD
1653,CD
1654,CD
1655,CD
1656,CD
1657,CD
1658,CD
1659,MI
1660,MI
1661,CD
1662,CD
1663,CD
1664,CD
1665,CD
1666,CD
1667,CD
1668,CD
1669,MI
1670,MI
1671,MI
1672,CD
1673,CD
1674,CD
1675,CD
1676,CD
1677,CD
1678,MI
1679,CD
1680,CD
1681,CD
1682,CD
1683,CD
1684,CD
1685,CD
1686,CD
1687,CD
1688,CD
1689,CD
1690,CD
1691,CD
1692,MI
1693,MI
1694,CD
1695,MI
1696,CD
1697,CD
1698,CD
1699,CD
1700,MI
1701,MI
1702,CD
1703,CD
1704,MI
1705,MI
1706,MI
1707,CD
1708,CD
1709,MI
1710,MI
1711,CD
1712,CD
1713,MI
1714,CD
1715,CD
1716,CD
1717,CD
1718,MI
1719,MI
1720,MI
1721,MI
1722,MI
1723,MI
1724,MI
1725,MI
1726,MI
1727,CD
1728,CD
1729,MI
1730,CD
1731,CD
1732,CD
1733,CD
1734,MI
1735,MI
1736,MI
1737,MI
1738,CD
1739,CD
1740,CD
1741,CD
1742,CD
1743,CD
1744,CD
1745,CD
1746,CD
1747,CD
1748,CD
1749,CD
1750,MI
1751,MI
1752,MI
1753,MI
1754,MI
1755,MI
1756,CD
1757,CD
1758,CD
1759,CD
1760,CD
1761,CD
1762,CD
1763,CD
1764,MI
1765,CD
1766,MI
1767,MI
1768,MI
1769,CD
1770,CD
1771,CD
1772,CD
1773,CD
1774,CD
1775,CD
1776,CD
1777,CD
1778,CD
1779,CD
1780,CD
1781,CD
1782,CD
1783,CD
1784,CD
1785,CD
1786,CD
1787,MI
1788,MI
1789,CD
1790,CD
1791,CD
1792,CD
1793,CD
1794,MI
1795,MI
1796,CD
1797,CD
1798,CD
1799,CD
1800,MI
1801,CD
1802,CD
1803,MI
1804,MI
1805,CD
1806,CD
1807,CD
1808,CD
1809,MI
1810,CD
1811,CD
1812,CD
1813,CD
1814,MI
1815,MI
1816,CD
1817,CD
1818,CD
1819,CD
1820,CD
1821,MI
1822,MI
1823,CD
1824,CD
1825,CD
1826,CD
1827,CD
1828,CD
1829,CD
1830,CD
1831,CD
1832,CD
1833,CD
1834,MI
1835,CD
1836,CD
1837,CD
1838,CD
1839,CD
1840,CD
1841,MI
1842,MI
1843,CD
1844,CD
1845,CD
1846,CD
1847,CD
1848,MI
1849,MI
1850,CD
1851,CD
1852,CD
1853,CD
1854,CD
1855,MI
1856,MI
1857,MI
1858,MI
1859,CD
1860,CD
1861,CD
1862,CD
1863,CD
1864,CD
1865,CD
1866,CD
1867,CD
1868,CD
1869,CD
1870,CD
1871,CD
1872,CD
1873,CD
1874,CD
1875,CD
1876,CD
1877,CD
1878,CD
1879,CD
1880,CD
1881,CD
1882,CD
1883,CD
1884,CD
1885,CD
1886,CD
1887,CD
1888,MI
1889,MI
1890,CD
1891,CD
1892,CD
1893,CD
1894,CD
1895,CD
1896,CD
1897,CD
1898,CD
1899,CD
1900,CD
1901,CD
1902,CD
1903,CD
1904,CD
1905,CD
1906,CD
1907,CD
1908,CD
1909,CD
1910,CD
1911,CD
1912,MI
1913,MI
1914,CD
1915,CD
1916,CD
1917,CD
1918,MI
1919,MI
1920,MI
1921,CD
1922,CD
1923,MI
1924,MI
1925,CD
1926,CD
1927,CD
1928,MI
1929,MI
1930,MI
1931,MI
1932,CD
1933,CD
1934,MI
1935,MI
1936,MI
1937,MI
1938,MI
1939,MI
1940,MI
1941,CD
1942,CD
1943,CD
1944,CD
1945,CD
1946,MI
1947,MI
1948,MI
1949,MI
1950,CD
1951,CD
1952,CD
1953,MI
1954,MI
1955,CD
1956,CD
1957,CD
1958,CD
1959,MI
1960,CD
1961,MI
1962,CD
1963,MI
1964,MI
1965,CD
1966,CD
1967,CD
1968,CD
1969,CD
1970,MI
1971,CD
1972,CD
1973,CD
1974,CD
1975,MI
1976,MI
1977,CD
1978,MI
1979,MI
1980,CD
1981,CD
1982,CD
1983,CD
1984,CD
1985,CD
1986,MI
1987,CD
1988,CD
1989,MI
1990,MI
1991,CD
1992,CD
1993,MI
1994,MI
1995,CD
1996,CD
1997,CD
1998,CD
1999,MI
2000,MI
2001,CD
2002,CD
2003,CD
2004,CD
2005,CD
2006,MI
2007,MI
2008,CD
2009,CD
2010,CD
2011,CD
2012,MI
2013,MI
2014,CD
2015,CD
2016,CD
2017,MI
2018,MI
2019,CD
2020,CD
2021,CD
2022,CD
2023,CD
2024,CD
2025,CD
2026,CD
2027,MI
2028,MI
2029,CD
2030,CD
2031,CD
2032,CD
2033,CD
2034,CD
2035,CD
2036,CD
2037,MI
2038,MI
2039,CD
2040,CD
2041,CD
2042,CD
2043,CD
2044,CD
2045,CD
2046,CD
2047,CD
2048,CD
2049,CD
2050,CD
2051,CD
2052,CD
2053,CD
2054,CD
2055,MI
2056,MI
2057,MI
2058,MI
2059,CD
2060,CD
2061,MI
2062,MI
2063,MI
2064,MI
2065,MI
2066,MI
2067,MI
2068,MI
2069,MI
2070,CD
2071,CD
2072,MI
2073,MI
2074,CD
2075,CD
2076,CD
2077,MI
2078,MI
2079,MI
2080,MI
2081,MI
2082,MI
2083,CD
2084,MI
2085,CD
2086,MI
2087,MI
2088,MI
2089,CD
2090,CD
2091,CD
2092,CD
2093,CD
2094,CD
2095,CD
2096,CD
2097,CD
2098,CD
2099,CD
2100,CD
2101,CD
2102,MI
2103,MI
2104,CD
2105,CD
2106,CD
2107,MI
2108,MI
2109,CD
2110,CD
2111,CD
2112,CD
2113,CD
2114,CD
2115,CD
2116,CD
2117,CD
2118,CD
2119,CD
2120,CD
2121,CD
2122,CD
2123,CD
2124,CD
2125,CD
2126,CD
2127,CD
2128,CD
2129,CD
2130,CD
2131,CD
2132,CD
2133,CD
2134,CD
2135,CD
2136,CD
2137,CD
2138,CD
2139,CD
2140,CD
2141,CD
2142,CD
2143,CD
2144,MI
2145,CD
2146,CD
2147,CD
2148,CD
2149,CD
2150,CD
2151,MI
2152,MI
2153,CD
2154,MI
2155,MI
2156,CD
2157,CD
2158,CD
2159,CD
2160,MI
2161,MI
2162,MI
2163,MI
2164,CD
2165,MI
2166,MI
2167,CD
2168,CD
2169,MI
2170,MI
2171,CD
2172,CD
2173,MI
2174,MI
2175,CD
2176,CD
2177,CD
2178,CD
2179,CD
2180,CD
2181,CD
2182,MI
2183,MI
2184,CD
2185,MI
2186,MI
2187,MI
2188,MI
2189,CD
2190,CD
2191,CD
2192,CD
2193,CD
2194,CD
2195,CD
2196,CD
2197,CD
2198,CD
2199,MI
2200,MI
2201,CD
2202,CD
2203,CD
2204,CD
2205,CD
2206,CD
2207,CD
2208,MI
2209,MI
2210,CD
2211,CD
2212,CD
2213,CD
2214,CD
2215,MI
2216,MI
2217,CD
2218,CD
2219,MI
2220,MI
2221,MI
2222,CD
2223,CD
2224,CD
2225,CD
2226,CD
2227,CD
2228,CD
2229,CD
2230,CD
2231,CD
2232,CD
2233,CD
2234,CD
2235,CD
2236,CD
2237,CD
2238,CD
2239,CD
2240,CD
2241,MI
2242,CD
2243,CD
2244,CD
2245,CD
2246,CD
2247,CD
2248,CD
2249,CD
2250,CD
2251,MI
2252,MI
2253,CD
2254,CD
2255,CD
2256,CD
2257,CD
2258,CD
2259,CD
2260,CD
2261,CD
2262,CD
2263,CD
2264,MI
2265,MI
2266,CD
2267,CD
2268,CD
2269,MI
2270,MI
2271,MI
2272,MI
2273,CD
2274,CD
2275,MI
2276,MI
2277,CD
2278,MI
2279,MI
2280,CD
2281,CD
2282,CD
2283,CD
2284,CD
2285,CD
2286,MI
2287,CD
2288,CD
2289,CD
2290,CD
2291,MI
2292,MI
2293,CD
2294,CD
2295,CD
2296,MI
2297,MI
2298,CD
2299,CD
2300,CD
2301,CD
2302,CD
2303,CD
2304,CD
2305,CD
2306,CD
2307,CD
2308,CD
2309,CD
2310,CD
2311,CD
2312,CD
2313,CD
2314,CD
2315,CD
2316,MI
2317,MI
2318,MI
2319,MI
2320,CD
2321,CD
2322,CD
2323,CD
2324,CD
2325,CD
2326,CD
2327,CD
2328,CD
2329,CD
2330,CD
2331,CD
2332,CD
2333,CD
2334,CD
2335,CD
2336,CD
2337,CD
2338,CD
2339,CD
2340,MI
2341,CD
2342,CD
2343,CD
2344,CD
2345,MI
2346,MI
2347,CD
2348,CD
2349,MI
2350,MI
2351,MI
2352,CD
2353,CD
2354,CD
2355,CD
2356,CD
2357,CD
2358,CD
2359,MI
2360,MI
2361,MI
2362,MI
2363,CD
2364,CD
2365,CD
2366,MI
2367,CD
2368,MI
2369,CD
2370,CD
2371,MI
2372,MI
2373,MI
2374,MI
2375,MI
2376,CD
2377,CD
2378,MI
2379,MI
2380,MI
2381,MI
2382,MI
2383,MI
2384,CD
2385,CD
2386,CD
2387,CD
2388,CD
2389,CD
2390,CD
2391,CD
2392,CD
2393,CD
2394,CD
2395,CD
2396,CD
2397,CD
2398,CD
2399,CD
2400,CD
2401,CD
2402,CD
2403,CD
2404,CD
2405,CD
2406,CD
2407,MI
2408,MI
2409,CD
2410,CD
2411,MI
2412,CD
2413,CD
2414,CD
2415,CD
2416,CD
2417,CD
2418,CD
2419,CD
2420,CD
2421,MI
2422,MI
2423,CD
2424,CD
2425,MI
2426,MI
2427,MI
2428,MI
2429,CD
2430,MI
2431,MI
2432,CD
2433,CD
2434,CD
2435,CD
2436,MI
2437,MI
2438,CD
2439,CD
2440,CD
2441,CD
2442,CD
2443,MI
2444,MI
2445,CD
2446,CD
2447,CD
2448,CD
2449,CD
2450,MI
2451,MI
2452,CD
2453,CD
2454,MI
2455,MI
2456,CD
2457,CD
2458,CD
2459,MI
2460,MI
2461,CD
2462,CD
2463,CD
2464,CD
2465,MI
2466,CD
2467,CD
2468,MI
2469,MI
2470,CD
2471,CD
2472,MI
2473,MI
2474,CD
2475,CD
2476,MI
2477,CD
2478,CD
2479,CD
2480,CD
2481,CD
2482,CD
2483,MI
2484,MI
2485,CD
2486,CD
2487,CD
2488,MI
2489,MI
2490,CD
2491,CD
2492,CD
2493,CD
2494,CD
2495,CD
