train_idx,val_idx,test_idx
107242,,
107243,,
107244,,
107245,,
107246,,
107247,,
107248,,
107249,,
107250,,
107251,,
107252,,
107253,,
107254,,
107255,,
107256,,
107257,,
107258,,
107259,,
107260,,
107261,,
107262,,
107263,,
107264,,
107265,,
107266,,
107267,,
107268,,
107290,,
107291,,
107292,,
107293,,
107294,,
107295,,
107296,,
107297,,
107298,,
107299,,
107300,,
107301,,
107302,,
107303,,
107304,,
107305,,
107306,,
107307,,
107308,,
107309,,
107310,,
107311,,
107312,,
107313,,
107314,,
107315,,
107316,,
107317,,
107318,,
107319,,
107320,,
107321,,
107322,,
107323,,
107324,,
107325,,
107326,,
107327,,
107328,,
107329,,
107330,,
107331,,
107332,,
107333,,
107334,,
107335,,
107336,,
107337,,
107338,,
107339,,
107340,,
107341,,
107342,,
107343,,
107344,,
107345,,
107346,,
107347,,
107348,,
107349,,
107350,,
107351,,
107352,,
107353,,
107354,,
107355,,
107356,,
107357,,
107358,,
107359,,
107360,,
107361,,
107362,,
107363,,
107364,,
107365,,
107366,,
107367,,
107368,,
107369,,
107370,,
107371,,
107372,,
107373,,
107374,,
107375,,
107376,,
107377,,
107378,,
107379,,
107380,,
107381,,
107382,,
107383,,
107384,,
107385,,
107386,,
107387,,
107388,,
107389,,
107390,,
107391,,
107392,,
107393,,
107394,,
107395,,
107396,,
107397,,
107398,,
107399,,
107400,,
107401,,
107402,,
107403,,
107404,,
107405,,
107406,,
107407,,
107408,,
107409,,
107410,,
107411,,
107412,,
107413,,
107414,,
107415,,
107416,,
107417,,
107418,,
107419,,
107420,,
107421,,
107422,,
107423,,
107424,,
107425,,
107426,,
107427,,
107428,,
107429,,
107430,,
107431,,
107432,,
107433,,
107434,,
107435,,
107436,,
107437,,
107438,,
107439,,
107440,,
107441,,
107442,,
107443,,
107444,,
107445,,
107446,,
107447,,
107448,,
107449,,
107450,,
107451,,
107452,,
107453,,
107454,,
107455,,
107456,,
107457,,
107458,,
107459,,
107460,,
107461,,
107462,,
107463,,
107464,,
107465,,
107466,,
107467,,
107468,,
107469,,
107470,,
107471,,
107472,,
107473,,
107474,,
107475,,
107476,,
107477,,
107478,,
107479,,
107480,,
107481,,
107482,,
107483,,
107484,,
107485,,
107486,,
107487,,
107488,,
107489,,
107490,,
107491,,
107492,,
107493,,
107494,,
107495,,
107496,,
107497,,
107498,,
107499,,
107500,,
107501,,
107502,,
107503,,
107504,,
107505,,
107506,,
107507,,
107508,,
107509,,
107510,,
107511,,
107512,,
107513,,
107514,,
107515,,
107516,,
107517,,
107518,,
107519,,
107520,,
107540,,
107541,,
107542,,
107543,,
107544,,
107545,,
107546,,
107547,,
107548,,
107549,,
107550,,
107551,,
107552,,
107553,,
107554,,
107555,,
107556,,
107557,,
107558,,
107559,,
107560,,
107561,,
107562,,
107563,,
107564,,
107565,,
107566,,
107567,,
107568,,
107569,,
107570,,
107571,,
107572,,
107573,,
107574,,
107575,,
107576,,
107577,,
107578,,
107579,,
107580,,
107581,,
107582,,
107583,,
107584,,
107605,,
107606,,
107607,,
107608,,
107609,,
107610,,
107611,,
107612,,
107613,,
107614,,
107615,,
107616,,
107617,,
107618,,
107619,,
107620,,
107621,,
107664,,
107665,,
107666,,
107667,,
107668,,
107669,,
107670,,
107671,,
107672,,
107673,,
107674,,
107675,,
107676,,
107677,,
107678,,
107679,,
107680,,
107681,,
107682,,
107683,,
107684,,
107685,,
107686,,
107687,,
107688,,
107689,,
107690,,
107691,,
107692,,
107693,,
107694,,
107695,,
107696,,
107697,,
107698,,
107699,,
107700,,
107701,,
107702,,
107703,,
107704,,
107705,,
107706,,
107707,,
107708,,
107709,,
107710,,
107711,,
107712,,
107713,,
107714,,
107715,,
107716,,
107717,,
107718,,
107719,,
107720,,
107721,,
107722,,
107723,,
107724,,
107725,,
107726,,
107727,,
107728,,
107729,,
107730,,
107731,,
107732,,
107733,,
107734,,
107735,,
107736,,
107737,,
107738,,
107739,,
107740,,
107741,,
107742,,
107743,,
107744,,
107745,,
107746,,
107747,,
107748,,
107749,,
107750,,
107751,,
107752,,
107753,,
107754,,
107755,,
107756,,
107757,,
107758,,
107759,,
107760,,
107761,,
107762,,
107763,,
107764,,
107765,,
107766,,
107767,,
107768,,
107769,,
107770,,
107771,,
107772,,
107773,,
107774,,
107775,,
107776,,
107777,,
107778,,
107779,,
107780,,
107781,,
107782,,
107783,,
107784,,
107785,,
107786,,
107787,,
107788,,
107789,,
107790,,
107791,,
107792,,
107793,,
107794,,
107795,,
107796,,
107797,,
107798,,
107799,,
107800,,
107801,,
107802,,
107803,,
107804,,
107805,,
107806,,
107807,,
107808,,
107809,,
107810,,
107811,,
107812,,
107813,,
107814,,
107815,,
107816,,
107817,,
107818,,
107819,,
107820,,
107821,,
107822,,
107823,,
107824,,
107825,,
107826,,
107827,,
107828,,
107829,,
107830,,
107831,,
107832,,
107833,,
107834,,
107835,,
107836,,
107837,,
107838,,
107839,,
107840,,
107841,,
107842,,
107843,,
107844,,
107845,,
107846,,
107847,,
107848,,
107849,,
107850,,
107851,,
107852,,
107853,,
107854,,
107855,,
107856,,
107857,,
107858,,
107859,,
107860,,
107861,,
107862,,
107863,,
107864,,
107865,,
107866,,
107867,,
107868,,
107869,,
107870,,
107871,,
107872,,
107873,,
107874,,
107875,,
107876,,
107877,,
107878,,
107879,,
107880,,
107881,,
107882,,
107883,,
107884,,
107885,,
107886,,
107887,,
107888,,
107889,,
107890,,
107891,,
107892,,
107893,,
107894,,
107895,,
107896,,
107897,,
107898,,
107899,,
107900,,
107901,,
107902,,
107903,,
107904,,
107905,,
107906,,
107907,,
107908,,
107909,,
107910,,
107911,,
107912,,
107913,,
107914,,
107915,,
107916,,
107917,,
107918,,
107919,,
107920,,
107921,,
107922,,
107923,,
107924,,
107925,,
107926,,
107927,,
107928,,
107929,,
107930,,
107931,,
107932,,
107933,,
107934,,
107935,,
107936,,
107937,,
107938,,
107939,,
107940,,
107941,,
107942,,
107943,,
107944,,
107945,,
107946,,
107947,,
107948,,
107949,,
107950,,
107951,,
107952,,
107953,,
107954,,
107955,,
107956,,
107982,,
107983,,
107984,,
107985,,
107986,,
107987,,
107988,,
107989,,
107990,,
107991,,
107992,,
107993,,
107994,,
107995,,
107996,,
107997,,
107998,,
107999,,
108000,,
108001,,
108002,,
108003,,
108004,,
108005,,
108006,,
108007,,
108008,,
108009,,
108010,,
108011,,
108012,,
108013,,
108014,,
108015,,
108016,,
108017,,
108018,,
108019,,
108020,,
108021,,
108022,,
108023,,
108024,,
108025,,
108026,,
108027,,
108028,,
108029,,
108030,,
108031,,
108032,,
108033,,
108034,,
108035,,
108036,,
108037,,
108038,,
108039,,
108040,,
108041,,
108042,,
108043,,
108044,,
108045,,
108046,,
108047,,
108048,,
108049,,
108050,,
108051,,
108052,,
108053,,
108054,,
108055,,
108056,,
108057,,
108058,,
108059,,
108060,,
108061,,
108062,,
108063,,
108064,,
108065,,
108066,,
108067,,
108068,,
108069,,
108070,,
108071,,
108072,,
108073,,
108074,,
108075,,
108076,,
108077,,
108078,,
108079,,
108106,,
108107,,
108108,,
108109,,
108110,,
108111,,
108112,,
108113,,
108114,,
108115,,
108116,,
108117,,
108118,,
108119,,
108120,,
108121,,
108122,,
108123,,
108124,,
108125,,
108126,,
108127,,
108128,,
108129,,
108130,,
108131,,
108132,,
108133,,
108134,,
108135,,
108136,,
108137,,
108138,,
108139,,
108140,,
108141,,
108142,,
108143,,
108144,,
108145,,
108146,,
108172,,
108173,,
108174,,
108175,,
108176,,
108177,,
108178,,
108179,,
108180,,
108181,,
108182,,
108183,,
108184,,
108185,,
108186,,
108187,,
108188,,
108189,,
108190,,
108191,,
108192,,
108193,,
108194,,
108195,,
108196,,
108197,,
108198,,
108199,,
108200,,
108201,,
108202,,
108203,,
108204,,
108205,,
108206,,
108207,,
108208,,
108209,,
108210,,
108225,,
108226,,
108227,,
108228,,
108229,,
108230,,
108231,,
108232,,
108233,,
108234,,
108235,,
108236,,
108237,,
108238,,
108239,,
108240,,
108241,,
108242,,
108243,,
108244,,
108245,,
108246,,
108247,,
108248,,
108249,,
108250,,
108251,,
108252,,
108253,,
108254,,
108255,,
108256,,
108257,,
108258,,
108259,,
108260,,
108261,,
108262,,
108263,,
108264,,
108265,,
108266,,
108267,,
108268,,
108269,,
108270,,
108271,,
108272,,
108273,,
108274,,
108275,,
108276,,
108277,,
108278,,
108279,,
108280,,
108281,,
108282,,
108283,,
108284,,
108285,,
108286,,
108287,,
108288,,
108289,,
108290,,
108291,,
108292,,
108293,,
108294,,
108295,,
108296,,
108297,,
108298,,
108299,,
108300,,
108301,,
108302,,
108303,,
108304,,
108305,,
108306,,
108307,,
108308,,
108309,,
108310,,
108311,,
108312,,
108313,,
108314,,
108315,,
108316,,
108317,,
108318,,
108319,,
108320,,
108321,,
108322,,
108323,,
108324,,
108325,,
108326,,
108327,,
108328,,
108329,,
108330,,
108331,,
108332,,
108333,,
108334,,
108335,,
108336,,
108337,,
108338,,
108339,,
108340,,
108341,,
108342,,
108343,,
108344,,
108345,,
108346,,
108347,,
108348,,
108349,,
108350,,
108351,,
108377,,
108378,,
108379,,
108380,,
108381,,
108382,,
108383,,
108384,,
108385,,
108386,,
108387,,
108388,,
108389,,
108390,,
108391,,
108392,,
108393,,
108394,,
108395,,
108396,,
108397,,
108398,,
108399,,
108400,,
108401,,
108402,,
108403,,
108404,,
108405,,
108406,,
108407,,
108408,,
108409,,
108410,,
108411,,
108412,,
108413,,
108414,,
108415,,
108416,,
108417,,
108418,,
108419,,
108420,,
108421,,
108422,,
108423,,
108424,,
108425,,
108426,,
108427,,
108428,,
108429,,
108430,,
108431,,
108432,,
108433,,
108434,,
108435,,
108436,,
108437,,
108438,,
108439,,
108440,,
108441,,
108442,,
108443,,
108444,,
108445,,
108446,,
108447,,
108448,,
108449,,
108450,,
108451,,
108452,,
108453,,
108454,,
108455,,
108456,,
108457,,
108458,,
108459,,
108460,,
108461,,
108462,,
108463,,
108464,,
108465,,
108505,,
108506,,
108507,,
108508,,
108509,,
108510,,
108511,,
108512,,
108513,,
108514,,
108515,,
108516,,
108517,,
108518,,
108519,,
108520,,
108521,,
108522,,
108523,,
108524,,
108525,,
108526,,
108527,,
108528,,
108529,,
108530,,
108531,,
108532,,
108533,,
108534,,
108535,,
108536,,
108537,,
108538,,
108539,,
108540,,
108541,,
108542,,
108543,,
108544,,
108545,,
108546,,
108547,,
108548,,
108549,,
108550,,
108551,,
108552,,
108553,,
108554,,
108555,,
108556,,
108557,,
108558,,
108559,,
108560,,
108561,,
108562,,
108563,,
108564,,
108565,,
108566,,
108567,,
108568,,
108569,,
108570,,
108571,,
108572,,
108573,,
108574,,
108575,,
108576,,
108577,,
108578,,
108579,,
108580,,
108581,,
108582,,
108583,,
108584,,
108585,,
108586,,
108587,,
108588,,
108589,,
108590,,
108591,,
108592,,
108593,,
108594,,
108595,,
108596,,
108597,,
108598,,
108599,,
108600,,
108601,,
108602,,
108603,,
108604,,
108623,,
108624,,
108625,,
108626,,
108627,,
108628,,
108629,,
108630,,
108631,,
108632,,
108633,,
108634,,
108635,,
108636,,
108637,,
108638,,
108639,,
108640,,
108641,,
108642,,
108643,,
108644,,
108645,,
108646,,
108647,,
108648,,
108649,,
108650,,
108651,,
108652,,
108653,,
108654,,
108655,,
108656,,
108657,,
108658,,
108659,,
108660,,
108661,,
108662,,
108663,,
108664,,
108665,,
108666,,
108667,,
108668,,
108669,,
108670,,
108671,,
108672,,
108673,,
108674,,
108675,,
108676,,
108677,,
108678,,
108679,,
108680,,
108681,,
108682,,
108683,,
108684,,
108685,,
108686,,
108687,,
108688,,
108689,,
108690,,
108691,,
108692,,
108693,,
108694,,
108695,,
108696,,
108697,,
108698,,
108699,,
108700,,
108701,,
108702,,
108703,,
108704,,
108705,,
108706,,
108707,,
108708,,
108709,,
108710,,
108711,,
108712,,
108713,,
108714,,
108715,,
108716,,
108717,,
108718,,
108719,,
108720,,
108721,,
108722,,
108723,,
108724,,
108725,,
108726,,
108727,,
108728,,
108729,,
108730,,
108731,,
108732,,
108733,,
108734,,
108735,,
108736,,
108737,,
108738,,
108739,,
108740,,
108741,,
108742,,
108743,,
108744,,
108768,,
108769,,
108770,,
108771,,
108772,,
108773,,
108774,,
108775,,
108776,,
108777,,
108778,,
108779,,
108780,,
108781,,
108782,,
108783,,
108784,,
108785,,
108786,,
108787,,
108788,,
108789,,
108790,,
108791,,
108792,,
108793,,
108794,,
108795,,
108796,,
108797,,
108798,,
108799,,
108800,,
108801,,
108802,,
108803,,
108804,,
108805,,
108806,,
108807,,
108808,,
108809,,
108810,,
108836,,
108837,,
108838,,
108839,,
108840,,
108841,,
108842,,
108843,,
108844,,
108845,,
108846,,
108847,,
108848,,
108849,,
108850,,
108851,,
108852,,
108853,,
108854,,
108855,,
108856,,
108857,,
108858,,
108859,,
108860,,
108861,,
108862,,
108863,,
108864,,
108865,,
108866,,
108867,,
108868,,
108869,,
108870,,
108871,,
108872,,
108873,,
108874,,
108875,,
108876,,
108877,,
108878,,
108879,,
108880,,
108881,,
108882,,
108883,,
108884,,
108885,,
108886,,
108887,,
108888,,
108889,,
108890,,
108891,,
108892,,
108893,,
108894,,
108895,,
108896,,
108897,,
108898,,
108899,,
108900,,
108901,,
108902,,
108903,,
108904,,
108905,,
108906,,
108907,,
108908,,
108909,,
108910,,
108911,,
108912,,
108913,,
108914,,
108915,,
108916,,
108917,,
108918,,
108919,,
108920,,
108921,,
108922,,
108923,,
108924,,
108925,,
108926,,
108927,,
108928,,
108929,,
108930,,
108931,,
108932,,
108933,,
108934,,
108935,,
108936,,
108937,,
108938,,
108939,,
108940,,
108941,,
108942,,
108943,,
108944,,
108945,,
108946,,
108947,,
108948,,
108949,,
108950,,
108951,,
108952,,
108953,,
108954,,
108955,,
108956,,
108957,,
108958,,
108959,,
108960,,
108961,,
108962,,
108963,,
108964,,
108965,,
108966,,
108967,,
108968,,
108969,,
108970,,
108971,,
108972,,
108973,,
108974,,
108975,,
108976,,
108977,,
108978,,
108979,,
108980,,
108981,,
108982,,
108983,,
108984,,
108985,,
108986,,
108987,,
108988,,
108989,,
108990,,
108991,,
108992,,
108993,,
108994,,
108995,,
108996,,
108997,,
108998,,
108999,,
109000,,
109001,,
109002,,
109003,,
109004,,
109005,,
109006,,
109007,,
109008,,
109009,,
109010,,
109011,,
109012,,
109013,,
109014,,
109015,,
109016,,
109017,,
109018,,
109019,,
109020,,
109021,,
109022,,
109023,,
109024,,
109025,,
109026,,
109027,,
109028,,
109029,,
109030,,
109031,,
109032,,
109033,,
109034,,
109035,,
109036,,
109037,,
109038,,
109039,,
109040,,
109041,,
109042,,
109043,,
109044,,
109045,,
109046,,
109047,,
109048,,
109049,,
109050,,
109051,,
109052,,
109053,,
109054,,
109055,,
109056,,
109057,,
109058,,
109059,,
109060,,
109061,,
109062,,
109063,,
109064,,
109065,,
109066,,
109067,,
109068,,
109069,,
109070,,
109071,,
109072,,
109073,,
109074,,
109075,,
109076,,
109077,,
109078,,
109079,,
109080,,
109081,,
109082,,
109083,,
109084,,
109085,,
109086,,
109087,,
109088,,
109089,,
109090,,
109091,,
109092,,
109093,,
109094,,
109095,,
109096,,
109097,,
109098,,
109099,,
109100,,
109101,,
109102,,
109103,,
109104,,
109105,,
109106,,
109107,,
109108,,
109109,,
109110,,
109111,,
109112,,
109113,,
109114,,
109115,,
109116,,
109117,,
109118,,
109119,,
109120,,
109121,,
109122,,
109123,,
109124,,
109125,,
109126,,
109178,,
109179,,
109180,,
109181,,
109182,,
109183,,
109184,,
109185,,
109186,,
109187,,
109188,,
109189,,
109190,,
109191,,
109192,,
109193,,
109194,,
109195,,
109196,,
109197,,
109198,,
109199,,
109200,,
109201,,
109202,,
109203,,
109204,,
109205,,
109206,,
109207,,
109208,,
109209,,
109210,,
109211,,
109212,,
109213,,
109214,,
109215,,
109216,,
109217,,
109218,,
109219,,
109220,,
109221,,
109222,,
109223,,
109224,,
109225,,
109226,,
109227,,
109228,,
109229,,
109230,,
109231,,
109232,,
109233,,
109234,,
109235,,
109236,,
109237,,
109238,,
109239,,
109240,,
109241,,
109242,,
109243,,
109244,,
109245,,
109246,,
109247,,
109248,,
109249,,
109250,,
109251,,
109252,,
109253,,
109254,,
109255,,
109256,,
109257,,
109258,,
109259,,
109260,,
109261,,
109262,,
109263,,
109264,,
109265,,
109266,,
109267,,
109268,,
109269,,
109270,,
109271,,
109272,,
109273,,
109274,,
109275,,
109276,,
109277,,
109278,,
109279,,
109280,,
109281,,
109282,,
109283,,
109284,,
109285,,
109286,,
109287,,
109288,,
109289,,
109290,,
109291,,
109292,,
109293,,
109294,,
109295,,
109296,,
109297,,
109298,,
109299,,
109300,,
109301,,
109302,,
109303,,
109304,,
109305,,
109306,,
109307,,
109308,,
109309,,
109310,,
109311,,
109312,,
109313,,
109314,,
109315,,
109316,,
109317,,
109318,,
109319,,
109320,,
109321,,
109322,,
109323,,
109324,,
109325,,
109326,,
109327,,
109328,,
109329,,
109330,,
109352,,
109353,,
109354,,
109355,,
109356,,
109357,,
109358,,
109359,,
109360,,
109361,,
109362,,
109363,,
109364,,
109365,,
109366,,
109367,,
109368,,
109369,,
109370,,
109371,,
109372,,
109373,,
109374,,
109375,,
109376,,
109377,,
109378,,
109379,,
109380,,
109381,,
109382,,
109383,,
109384,,
109385,,
109386,,
109387,,
109388,,
109389,,
109390,,
109391,,
109392,,
109393,,
109394,,
109395,,
109396,,
109397,,
109398,,
109443,,
109444,,
109445,,
109446,,
109447,,
109448,,
109449,,
109450,,
109451,,
109452,,
109453,,
109454,,
109455,,
109456,,
109457,,
109458,,
109459,,
109460,,
109461,,
109462,,
109463,,
109464,,
109465,,
109466,,
109467,,
109468,,
109469,,
109470,,
109471,,
109472,,
109473,,
109474,,
109496,,
109497,,
109498,,
109499,,
109500,,
109501,,
109502,,
109503,,
109504,,
109505,,
109506,,
109507,,
109508,,
109509,,
109510,,
109511,,
109512,,
109513,,
109514,,
109515,,
109516,,
109517,,
109518,,
109519,,
109520,,
109521,,
109522,,
109523,,
109524,,
109525,,
109526,,
109527,,
109528,,
109529,,
109530,,
109531,,
109532,,
109533,,
109534,,
109535,,
109536,,
109537,,
109538,,
109539,,
109540,,
109541,,
109542,,
109543,,
109544,,
109545,,
109546,,
109547,,
109548,,
109549,,
109550,,
109551,,
109552,,
109553,,
109554,,
109555,,
109556,,
109557,,
109558,,
109559,,
109560,,
109561,,
109562,,
109563,,
109564,,
109565,,
109566,,
109567,,
109568,,
109569,,
109590,,
109591,,
109592,,
109593,,
109594,,
109595,,
109596,,
109597,,
109598,,
109599,,
109600,,
109601,,
109602,,
109603,,
109604,,
109605,,
109606,,
109607,,
109608,,
109609,,
109610,,
109648,,
109649,,
109650,,
109651,,
109652,,
109653,,
109654,,
109655,,
109656,,
109657,,
109658,,
109659,,
109660,,
109661,,
109662,,
109663,,
109664,,
109665,,
109666,,
109667,,
109668,,
109669,,
109670,,
109671,,
109672,,
109673,,
109674,,
109675,,
109676,,
109677,,
109678,,
109679,,
109680,,
109681,,
109682,,
109683,,
109684,,
109685,,
109686,,
109687,,
109688,,
109689,,
109690,,
109691,,
109692,,
109693,,
109694,,
109695,,
109696,,
109697,,
109698,,
109699,,
109700,,
109701,,
109702,,
109703,,
109704,,
109705,,
109706,,
109707,,
109708,,
109709,,
109710,,
109711,,
109712,,
109713,,
109714,,
109715,,
109716,,
109717,,
109718,,
109719,,
109720,,
109721,,
109722,,
109723,,
109724,,
109725,,
109726,,
109727,,
109728,,
109729,,
109730,,
109731,,
109732,,
109733,,
109734,,
109735,,
109736,,
109737,,
109738,,
109739,,
109740,,
109741,,
109742,,
109743,,
109744,,
109745,,
109746,,
109747,,
109748,,
109749,,
109750,,
109751,,
109752,,
109753,,
109754,,
109755,,
109756,,
109757,,
109758,,
109759,,
109760,,
109761,,
109762,,
109763,,
109764,,
109765,,
109766,,
109767,,
109768,,
109769,,
109770,,
109771,,
109772,,
109773,,
109774,,
109775,,
109776,,
109777,,
109801,,
109802,,
109803,,
109804,,
109805,,
109806,,
109807,,
109808,,
109809,,
109810,,
109811,,
109812,,
109813,,
109814,,
109815,,
109816,,
109817,,
109818,,
109819,,
109820,,
109821,,
109822,,
109823,,
109824,,
109825,,
109826,,
109827,,
109828,,
109829,,
109830,,
109831,,
109832,,
109833,,
109834,,
109835,,
109836,,
109837,,
109838,,
109839,,
109840,,
109841,,
109842,,
109843,,
109844,,
109845,,
109846,,
109847,,
109848,,
109849,,
109850,,
109851,,
109852,,
109853,,
109854,,
109855,,
109856,,
109857,,
109858,,
109883,,
109884,,
109885,,
109886,,
109887,,
109888,,
109889,,
109890,,
109891,,
109892,,
109893,,
109894,,
109895,,
109896,,
109897,,
109898,,
109899,,
109900,,
109901,,
109902,,
109903,,
109904,,
109905,,
109906,,
109907,,
109908,,
109909,,
109910,,
109911,,
109912,,
109913,,
109914,,
109915,,
109916,,
109917,,
109918,,
109919,,
109920,,
109921,,
109922,,
109923,,
109924,,
109925,,
109926,,
109927,,
109928,,
109929,,
109930,,
109931,,
109932,,
109933,,
109934,,
109935,,
109936,,
109961,,
109962,,
109963,,
109964,,
109965,,
109966,,
109967,,
109968,,
109969,,
109970,,
109971,,
109972,,
109973,,
109974,,
109975,,
109976,,
109977,,
109978,,
109979,,
109980,,
109981,,
109982,,
109983,,
109984,,
109985,,
109986,,
109987,,
109988,,
109989,,
109990,,
109991,,
109992,,
109993,,
109994,,
109995,,
109996,,
109997,,
109998,,
109999,,
110000,,
110001,,
110002,,
110003,,
110004,,
110005,,
110006,,
110007,,
110008,,
110009,,
110010,,
110011,,
110012,,
110013,,
110014,,
110015,,
110016,,
110017,,
110018,,
110019,,
110020,,
110021,,
110022,,
110023,,
110024,,
110025,,
110026,,
110027,,
110028,,
110029,,
110030,,
110031,,
110032,,
110033,,
110034,,
110035,,
110036,,
110037,,
110038,,
110039,,
110040,,
110041,,
110042,,
110043,,
110044,,
110045,,
110046,,
110047,,
110048,,
110049,,
110050,,
110051,,
110052,,
110053,,
110054,,
110055,,
110056,,
110057,,
110058,,
110059,,
110060,,
110061,,
110062,,
110063,,
110064,,
110065,,
110066,,
110067,,
110068,,
110069,,
110070,,
110071,,
110072,,
110073,,
110074,,
110075,,
110076,,
110077,,
110078,,
110079,,
110080,,
110081,,
110082,,
110083,,
110084,,
110085,,
110086,,
110087,,
110088,,
110089,,
110090,,
110091,,
110092,,
110093,,
110094,,
110095,,
110096,,
110097,,
110098,,
110099,,
110100,,
110101,,
110102,,
110103,,
110104,,
110105,,
110106,,
110107,,
110108,,
110109,,
110110,,
110111,,
110112,,
110113,,
110114,,
110115,,
110116,,
110117,,
110118,,
110119,,
110120,,
110121,,
110122,,
110123,,
110124,,
110125,,
110126,,
110127,,
110128,,
110129,,
110130,,
110131,,
110132,,
110133,,
110134,,
110135,,
110136,,
110137,,
110138,,
110139,,
110140,,
110141,,
110142,,
110143,,
110144,,
110145,,
110146,,
110147,,
110148,,
110149,,
110150,,
110151,,
110152,,
110153,,
110154,,
110155,,
110156,,
110157,,
110158,,
110159,,
110160,,
110161,,
110162,,
110163,,
110164,,
110165,,
110166,,
110167,,
110168,,
110169,,
110170,,
110171,,
110172,,
110173,,
110174,,
110175,,
110176,,
110177,,
110178,,
110179,,
110180,,
110181,,
110182,,
110183,,
110184,,
110185,,
110186,,
110187,,
110188,,
110189,,
110190,,
110191,,
110192,,
110193,,
110194,,
110195,,
110196,,
110197,,
110198,,
110199,,
110200,,
110201,,
110202,,
110203,,
110204,,
110205,,
110206,,
110207,,
110208,,
110209,,
110210,,
110211,,
110212,,
110213,,
110214,,
110215,,
110216,,
110217,,
110237,,
110238,,
110239,,
110240,,
110241,,
110242,,
110243,,
110244,,
110245,,
110246,,
110247,,
110248,,
110249,,
110250,,
110251,,
110252,,
110253,,
110254,,
110255,,
110256,,
110257,,
110258,,
110259,,
110260,,
110261,,
110262,,
110263,,
110264,,
110265,,
110266,,
110267,,
110268,,
110269,,
110270,,
110271,,
110272,,
110273,,
110274,,
110275,,
110276,,
110277,,
110278,,
110279,,
110280,,
110281,,
110282,,
110283,,
110284,,
110285,,
110286,,
110287,,
110288,,
110289,,
110290,,
110291,,
110292,,
110293,,
110294,,
110295,,
110296,,
110297,,
110298,,
110299,,
110300,,
110301,,
110302,,
110303,,
110304,,
110305,,
110306,,
110307,,
110308,,
110309,,
110310,,
110311,,
110312,,
110313,,
110314,,
110315,,
110316,,
110317,,
110318,,
110319,,
110320,,
110321,,
110322,,
110323,,
110324,,
110340,,
110341,,
110342,,
110343,,
110344,,
110345,,
110346,,
110347,,
110348,,
110349,,
110350,,
110351,,
110352,,
110353,,
110354,,
110355,,
110356,,
110357,,
110358,,
110359,,
110360,,
110361,,
110362,,
110363,,
110364,,
110365,,
110366,,
110367,,
110368,,
110369,,
110370,,
110371,,
110372,,
110373,,
110374,,
110375,,
110376,,
110377,,
110378,,
110379,,
110380,,
110381,,
110382,,
110383,,
110384,,
110385,,
110386,,
110387,,
110388,,
110389,,
110390,,
110391,,
110392,,
110393,,
110394,,
110395,,
110396,,
110397,,
110398,,
110399,,
110400,,
110401,,
110418,,
110419,,
110420,,
110421,,
110422,,
110423,,
110424,,
110425,,
110426,,
110427,,
110428,,
110429,,
110430,,
110431,,
110432,,
110433,,
110434,,
110435,,
110436,,
110437,,
110438,,
110439,,
110440,,
110441,,
110442,,
110443,,
110444,,
110445,,
110446,,
110447,,
110448,,
110449,,
110450,,
110451,,
110452,,
110453,,
110454,,
110455,,
110456,,
110457,,
110458,,
110459,,
110485,,
110486,,
110487,,
110488,,
110489,,
110490,,
110491,,
110492,,
110493,,
110494,,
110495,,
110496,,
110497,,
110498,,
110499,,
110500,,
110501,,
110502,,
110503,,
110504,,
110505,,
110506,,
110507,,
110508,,
110509,,
110510,,
110511,,
110512,,
110513,,
110514,,
110515,,
110516,,
110517,,
110518,,
110519,,
110520,,
110521,,
110522,,
110523,,
110524,,
110525,,
110526,,
110527,,
110528,,
110529,,
110530,,
110531,,
110532,,
110533,,
110534,,
110535,,
110536,,
110537,,
110538,,
110539,,
110540,,
110541,,
110542,,
110543,,
110544,,
110545,,
110546,,
110547,,
110548,,
110549,,
110550,,
110551,,
110552,,
110553,,
110554,,
110555,,
110556,,
110557,,
110558,,
110559,,
110560,,
110561,,
110562,,
110563,,
110564,,
110565,,
110566,,
110567,,
110568,,
110569,,
110570,,
110615,,
110616,,
110617,,
110618,,
110619,,
110620,,
110621,,
110622,,
110623,,
110624,,
110625,,
110626,,
110627,,
110628,,
110629,,
110630,,
110631,,
110632,,
110633,,
110634,,
110635,,
110636,,
110637,,
110638,,
110639,,
110640,,
110641,,
110642,,
110643,,
110644,,
110645,,
110646,,
110647,,
110648,,
110649,,
110650,,
110651,,
110652,,
110653,,
110654,,
110655,,
110656,,
110657,,
110658,,
110659,,
110660,,
110661,,
110662,,
110663,,
110664,,
110665,,
110666,,
110667,,
110694,,
110695,,
110696,,
110697,,
110698,,
110699,,
110700,,
110701,,
110702,,
110703,,
110704,,
110705,,
110706,,
110707,,
110708,,
110709,,
110710,,
110711,,
110712,,
110713,,
110714,,
110715,,
110716,,
110717,,
110718,,
110719,,
110720,,
110721,,
110722,,
110723,,
110724,,
110725,,
110726,,
110727,,
110728,,
110729,,
110730,,
110731,,
110732,,
110733,,
110734,,
110735,,
110736,,
110737,,
110738,,
110739,,
110740,,
110741,,
110742,,
110743,,
110744,,
110745,,
110746,,
110747,,
110748,,
110749,,
110750,,
110751,,
110752,,
110753,,
110754,,
110755,,
110756,,
110757,,
110758,,
110759,,
110760,,
110761,,
110762,,
110763,,
110764,,
110765,,
110766,,
110767,,
110768,,
110769,,
110770,,
