signal_idx,peak_idx
264,258
264,566
265,206
265,493
266,133
266,411
267,51
267,330
267,626
268,266
268,570
269,210
269,508
270,148
270,444
271,84
271,376
271,668
272,308
272,588
273,228
273,509
274,149
274,444
275,84
275,382
275,579
276,219
276,570
277,210
277,498
278,138
278,416
279,56
279,341
279,631
280,271
280,560
281,200
281,493
282,133
282,421
283,61
283,354
283,636
284,276
284,553
285,193
285,474
286,114
286,411
287,51
287,349
287,644
288,284
288,581
289,221
289,505
290,145
290,430
291,70
291,358
291,647
292,287
292,587
293,227
293,535
294,175
294,474
295,114
295,400
295,682
296,40
296,322
296,599
297,239
297,533
298,173
298,470
299,110
299,405
300,45
300,342
300,643
301,283
301,566
302,206
302,479
303,119
303,405
304,45
304,332
304,636
305,276
305,574
306,214
306,513
307,153
307,443
308,83
308,363
308,644
309,284
309,570
310,210
310,508
311,148
311,445
312,85
312,390
312,680
313,320
313,601
314,241
314,522
315,162
315,450
316,90
316,382
316,668
317,308
317,596
318,236
318,520
319,160
319,440
320,80
320,347
320,615
321,255
321,524
322,164
322,449
323,89
323,374
323,659
324,299
324,573
325,213
325,494
326,134
326,406
326,684
327,46
327,324
327,603
328,243
328,527
329,167
329,471
330,111
330,415
331,55
331,349
331,631
332,271
332,557
333,197
333,496
334,136
334,436
335,76
335,390
336,340
336,644
337,284
337,569
338,209
338,490
339,130
339,421
340,61
340,350
340,650
341,290
341,600
342,240
342,544
343,184
343,456
344,96
344,381
344,667
345,307
345,575
346,215
346,500
347,140
347,435
348,75
348,368
348,646
349,286
349,563
350,203
350,476
351,116
351,386
351,665
352,305
352,593
353,233
353,523
354,163
354,452
354,645
355,92
355,285
355,623
356,263
356,538
357,178
357,438
358,78
358,350
358,639
359,279
359,558
360,198
360,457
361,97
361,358
361,608
362,248
362,498
363,138
363,393
363,646
364,286
364,544
365,184
365,451
366,91
366,362
366,620
367,260
367,509
368,149
368,403
368,652
369,43
369,292
369,549
370,189
370,462
371,102
371,373
371,637
372,277
372,543
373,183
373,457
374,97
374,350
374,603
375,243
375,504
376,144
376,420
377,60
377,341
377,630
378,270
378,550
379,190
379,459
380,99
380,371
380,649
381,289
381,569
382,209
382,488
383,128
383,424
384,64
384,358
384,648
385,288
385,564
386,204
386,480
387,120
387,399
388,39
388,329
388,622
389,262
389,559
390,199
390,481
391,121
391,392
391,663
392,303
392,563
393,203
393,463
394,103
394,367
394,639
395,279
395,546
396,186
396,450
397,90
397,345
397,595
398,235
398,486
399,126
399,385
399,646
400,286
400,557
401,197
401,472
402,112
402,391
402,661
403,301
403,567
404,207
404,462
405,102
405,370
405,645
406,285
406,577
407,217
407,493
408,133
408,410
408,685
409,50
409,325
409,592
410,232
410,499
411,139
411,403
411,677
412,43
412,317
412,596
413,236
413,524
414,164
414,448
415,88
415,368
415,630
416,270
416,543
417,183
417,455
418,95
418,369
418,642
419,282
419,567
420,207
420,500
421,140
421,414
421,677
422,54
422,317
422,590
423,230
423,501
424,141
424,427
425,67
425,362
425,644
426,284
426,562
427,202
427,472
428,112
428,390
428,661
429,301
429,569
430,209
430,491
431,131
431,428
432,68
432,344
432,612
433,252
433,514
434,154
434,408
434,666
435,48
435,306
435,568
436,208
436,470
437,110
437,375
437,640
438,280
438,553
439,193
439,449
440,89
440,329
440,574
441,214
441,465
442,105
442,359
442,617
443,257
443,521
444,161
444,420
444,667
445,60
445,307
445,555
446,195
446,444
447,84
447,334
447,579
448,219
448,484
449,124
449,395
449,668
450,35
450,308
450,573
451,213
451,475
452,115
452,373
452,642
453,282
453,549
454,189
454,459
455,99
455,381
455,661
456,301
456,571
457,211
457,471
458,111
458,366
458,619
459,259
459,516
460,156
460,432
461,72
461,341
461,610
462,250
462,521
463,161
463,431
464,71
464,331
464,601
465,241
465,512
466,152
466,430
467,70
467,364
467,664
468,304
468,594
469,234
469,509
470,149
470,429
471,69
471,347
471,641
472,281
472,575
473,215
473,439
474,79
474,434
475,74
475,371
475,652
476,292
476,561
477,201
477,479
478,119
478,401
479,41
479,336
479,627
480,267
480,551
481,191
481,469
482,109
482,387
482,656
483,296
483,571
484,211
484,497
485,137
485,423
486,63
486,363
486,648
487,288
487,557
488,197
488,465
489,105
489,387
489,658
490,298
490,575
491,215
491,488
492,128
492,403
492,677
493,43
493,317
493,579
494,219
494,476
495,116
495,377
495,641
496,281
496,557
497,197
497,467
498,107
498,382
498,647
499,287
499,542
500,182
500,443
501,83
501,345
501,604
502,244
502,516
503,156
503,443
504,83
504,371
504,644
505,284
505,553
506,193
506,464
507,104
507,376
507,661
508,301
508,595
509,235
509,538
510,178
510,471
511,111
511,401
512,41
512,329
512,613
513,253
513,533
514,173
514,470
515,110
515,428
516,68
516,377
516,668
517,308
517,597
518,237
518,525
519,165
519,451
520,91
520,377
520,672
521,312
521,619
522,259
522,561
523,201
523,483
524,123
524,403
525,43
525,330
525,624
526,264
526,569
527,209
527,508
528,148
528,449
529,89
529,380
529,672
530,312
530,595
531,235
531,514
532,154
532,457
533,97
533,401
534,41
534,335
534,622
535,262
535,546
536,186
536,463
537,103
537,382
537,674
538,314
538,601
539,241
539,534
540,174
540,468
541,108
541,395
541,666
542,35
542,306
542,581
543,221
543,498
544,138
544,428
545,68
545,360
545,647
546,287
546,572
547,212
547,494
548,134
548,405
548,669
549,45
549,309
549,584
550,224
550,504
551,144
551,431
552,71
552,355
552,633
553,273
553,539
554,179
554,454
555,94
555,361
555,634
556,274
556,554
557,194
557,472
558,112
558,391
558,665
559,305
559,566
560,206
560,467
561,107
561,379
561,654
562,294
562,576
563,216
563,502
564,142
564,428
565,68
565,341
565,621
566,261
566,539
567,179
567,454
568,94
568,374
568,678
569,318
569,619
570,259
570,537
571,177
571,456
572,96
572,368
572,647
573,287
573,564
574,204
574,489
575,129
575,421
576,61
576,364
576,644
577,284
577,557
578,197
578,468
579,108
579,382
579,660
580,300
580,592
581,232
581,523
582,163
582,453
583,93
583,376
583,653
584,293
584,569
585,209
585,485
586,125
586,404
587,44
587,334
587,631
588,271
588,548
589,188
589,462
590,102
590,378
590,658
591,298
591,566
592,206
592,486
593,126
593,414
594,54
594,341
594,625
595,265
595,538
596,178
596,445
597,85
597,360
597,643
598,283
598,570
599,210
599,501
600,141
600,431
601,71
601,350
601,630
602,270
602,548
603,188
603,467
604,107
604,384
604,682
605,322
605,616
606,256
606,543
607,183
607,452
608,92
608,366
608,649
609,289
609,573
610,213
610,498
611,138
611,431
612,71
612,371
612,657
613,297
613,572
614,212
614,487
615,127
615,404
615,681
616,44
616,321
616,615
617,255
617,546
618,186
618,471
619,111
619,387
619,667
620,307
620,583
621,223
621,487
622,127
622,408
623,48
623,341
623,635
624,275
624,555
625,195
625,472
626,112
626,383
626,664
627,304
627,576
628,216
628,493
629,133
629,423
630,63
630,344
630,626
631,266
631,542
632,182
632,455
633,95
633,358
633,636
634,276
634,568
635,208
635,494
636,134
636,416
637,56
637,339
637,616
638,256
638,534
639,174
639,444
640,84
640,361
640,658
641,298
641,597
642,237
642,518
643,158
643,433
644,73
644,350
644,619
645,259
645,532
646,172
646,455
647,95
647,381
647,668
648,308
648,595
649,235
649,511
650,151
650,415
650,684
651,55
651,324
651,599
652,239
652,529
653,169
653,467
654,107
654,387
654,668
655,308
655,590
656,230
656,504
657,144
657,407
657,685
658,47
658,325
658,615
659,255
659,543
660,183
660,470
661,110
661,383
661,650
662,290
662,564
663,204
663,477
664,117
664,393
664,677
665,317
665,596
666,236
666,506
667,146
667,421
668,61
668,329
668,585
669,225
669,478
670,118
670,388
670,655
671,295
671,554
672,194
672,453
673,93
673,352
673,599
674,239
674,491
675,131
675,388
675,643
676,283
676,548
677,188
677,471
678,111
678,381
678,649
679,289
679,544
680,184
680,446
681,86
681,355
681,631
682,271
682,545
683,185
683,472
684,112
684,407
685,47
685,335
685,601
686,241
686,509
687,149
687,422
688,62
688,337
688,620
689,260
689,546
690,186
690,478
691,118
691,397
691,673
692,37
692,313
692,586
693,226
693,508
694,148
694,433
695,73
695,357
695,658
696,298
696,600
697,240
697,521
698,161
698,430
699,70
699,354
699,645
700,285
700,584
701,224
701,508
702,148
702,439
703,79
703,376
703,661
704,301
704,570
705,210
705,482
706,122
706,425
707,65
707,371
707,650
708,290
708,573
709,213
709,498
710,138
710,427
711,67
711,335
711,612
712,252
712,540
713,180
713,477
714,117
714,399
714,670
715,39
715,310
715,566
716,206
716,466
717,106
717,358
717,617
718,257
718,525
719,165
719,440
720,80
720,341
720,611
721,251
721,516
722,156
722,414
722,665
723,54
723,305
723,572
724,212
724,492
725,132
725,417
726,57
726,330
726,608
727,248
727,521
728,161
728,436
729,76
729,348
729,622
730,262
730,550
731,190
731,481
732,121
732,411
733,51
733,337
733,619
734,259
734,532
735,172
735,462
736,102
736,394
737,331
737,627
738,267
738,558
739,198
739,488
740,128
740,415
741,55
741,339
741,615
742,255
742,559
743,199
743,498
744,138
744,420
745,60
745,344
745,623
746,263
746,542
747,182
747,463
748,103
748,389
748,679
749,319
749,616
750,256
750,550
751,190
751,461
752,101
752,374
752,650
753,290
753,576
754,216
754,512
755,152
755,444
756,84
756,373
756,679
757,319
757,603
758,243
758,514
759,154
759,435
760,75
760,367
760,664
761,304
761,600
762,240
762,532
763,172
763,451
764,91
764,363
764,631
765,271
765,549
766,189
766,475
767,115
767,396
767,684
768,36
768,324
768,622
769,262
769,548
770,188
770,449
771,89
771,363
771,651
772,291
772,598
773,238
773,534
774,174
774,458
775,98
775,382
775,575
776,215
776,558
777,198
777,488
778,128
778,431
779,71
779,374
779,670
780,310
780,601
781,241
781,522
782,162
782,435
783,75
783,352
783,633
784,273
784,561
785,201
785,496
786,136
786,429
787,69
787,351
787,623
788,263
788,536
789,176
789,451
790,91
790,378
790,673
791,313
791,603
792,243
792,532
793,172
793,456
794,96
794,370
794,646
795,286
795,563
796,203
796,491
797,131
797,433
798,73
798,375
798,664
799,304
799,585
800,225
800,506
801,146
801,432
802,72
802,356
802,653
803,293
803,587
804,227
804,530
805,170
805,457
806,97
806,378
806,653
807,293
807,589
808,229
808,527
809,167
809,456
810,96
810,390
810,681
811,321
811,606
812,246
812,524
813,164
813,443
814,83
814,371
814,672
815,312
815,611
816,251
816,536
817,176
817,461
818,101
818,377
818,662
819,302
819,581
820,221
820,517
821,157
821,453
822,93
822,399
823,39
823,331
823,609
824,249
824,529
825,169
825,450
826,90
826,378
826,672
827,312
827,614
828,254
828,547
829,187
829,480
830,120
830,406
830,683
831,46
831,323
831,596
832,236
832,531
833,171
833,480
834,120
834,422
835,62
835,339
835,610
836,250
836,534
837,174
837,461
838,101
838,383
838,667
839,307
839,604
840,244
840,547
841,187
841,480
842,120
842,382
842,652
843,292
843,585
844,225
844,521
845,161
845,439
846,79
846,363
846,651
847,291
847,577
848,217
848,428
849,68
849,395
850,35
850,337
850,640
851,280
851,583
852,223
852,514
853,154
853,433
853,665
854,73
854,305
854,622
855,262
855,549
856,189
856,465
857,105
857,391
858,336
858,635
859,275
859,540
860,180
860,452
861,92
861,372
861,666
862,306
862,594
863,234
863,519
864,159
864,448
865,88
865,382
865,662
866,302
866,567
867,207
867,485
868,125
868,345
869,353
869,668
870,308
870,608
871,248
871,530
872,170
872,453
873,93
873,384
873,672
874,312
874,605
875,245
875,541
876,181
876,483
877,123
877,415
878,55
878,335
878,613
879,253
879,540
880,180
880,466
881,106
881,400
881,625
882,40
882,265
882,625
883,265
883,557
884,197
884,489
885,129
885,411
885,623
886,51
886,263
886,626
887,266
887,584
888,224
888,525
889,165
889,453
890,93
890,386
890,672
891,312
891,611
892,251
892,543
893,183
893,488
894,128
894,435
895,75
895,373
895,656
896,296
896,577
897,217
897,505
898,145
898,450
899,90
899,404
900,44
900,340
900,640
901,280
901,569
902,209
902,495
903,135
903,414
904,54
904,342
904,648
905,288
905,595
906,235
906,537
907,177
907,466
908,106
908,396
908,685
909,36
909,325
909,618
910,258
910,549
911,189
911,492
912,132
912,433
913,73
913,376
913,659
914,299
914,579
915,219
915,512
916,152
916,456
917,96
917,404
918,44
918,339
918,643
919,283
919,571
920,211
920,504
921,144
921,429
922,69
922,359
922,668
923,308
923,617
924,257
924,559
925,199
925,479
926,119
926,408
927,48
927,336
927,628
928,268
928,563
929,203
929,503
930,143
930,448
931,88
931,383
931,663
932,303
932,580
933,220
933,505
934,145
934,439
935,79
935,379
935,681
936,321
936,611
937,251
937,542
938,182
938,465
939,105
939,392
939,680
940,320
940,625
941,265
941,567
942,207
942,514
943,154
943,445
944,85
944,365
944,651
945,291
945,580
946,220
946,514
947,154
947,459
948,99
948,404
949,44
949,334
949,626
950,266
950,547
951,187
951,462
952,102
952,395
953,35
953,329
953,625
954,265
954,554
955,194
955,479
956,119
956,396
956,682
957,36
957,322
957,609
958,249
958,535
959,175
959,482
960,122
960,417
961,57
961,348
961,636
962,276
962,484
963,124
963,467
964,107
964,414
965,54
965,359
965,663
966,303
966,606
967,246
967,538
968,178
968,454
969,94
969,381
969,662
970,302
970,604
971,244
971,552
972,192
972,490
973,130
973,412
974,52
974,340
974,625
975,265
975,481
976,121
976,460
977,100
977,395
978,35
978,335
978,631
979,271
979,546
980,186
980,457
981,97
981,388
981,672
982,312
982,608
983,248
983,546
984,186
984,477
985,117
985,415
986,55
986,342
986,619
987,259
987,538
988,178
988,484
989,124
989,423
990,63
990,358
990,645
991,285
991,567
992,207
992,490
993,130
993,420
994,60
994,346
994,642
995,282
995,588
996,228
996,526
997,166
997,445
998,85
998,353
998,623
999,263
999,542
1000,182
1000,470
1001,110
1001,403
1002,43
1002,331
1002,623
1003,263
1003,545
1004,185
1004,454
1005,94
1005,362
1005,651
1006,291
1006,572
1007,212
1007,506
1008,146
1008,438
1009,78
1009,366
1009,638
1010,278
1010,558
1011,198
1011,486
1012,126
1012,410
1013,50
1013,342
1013,650
1014,290
1014,600
1015,240
1015,514
1016,154
1016,431
1017,71
1017,362
1017,658
1018,298
1018,583
1019,223
1019,523
1020,163
1020,474
1021,114
1021,400
1022,40
1022,327
1022,611
1023,251
1023,544
1024,184
1024,469
1025,109
1025,410
1026,50
1026,354
1026,650
1027,290
1027,559
1028,199
1028,477
1029,117
1029,402
1030,42
1030,331
1030,605
1031,245
1031,543
1032,183
1032,487
1033,127
1033,419
1033,677
1034,59
1034,317
1034,594
1035,234
1035,523
1036,163
1036,467
1037,107
1037,392
1037,680
1038,320
1038,623
1039,263
1039,554
1040,194
1040,454
1041,94
1041,364
1041,652
1042,292
1042,595
1043,235
1043,518
1044,158
1044,447
1045,87
1045,376
1045,661
1046,301
1046,521
1047,161
1047,484
1048,124
1048,420
1049,60
1049,365
1049,668
1050,308
1050,608
1051,248
1051,525
1052,165
1052,439
1053,79
1053,359
1053,651
1054,291
1054,583
1055,223
1055,512
1056,152
1056,450
1057,90
1057,378
1057,652
1058,292
1058,572
1059,212
1059,484
1060,124
1060,414
1061,54
1061,348
1061,647
1062,287
1062,575
1063,215
1063,503
1064,143
1064,417
1065,57
1065,343
1065,627
1066,267
1066,557
1067,197
1067,494
1068,134
1068,435
1069,75
1069,365
1069,647
1070,287
1070,568
1071,208
1071,490
1072,130
1072,428
1073,68
1073,369
1073,661
1074,301
1074,601
1075,241
1075,533
1076,173
1076,451
1077,91
1077,364
1077,653
1078,293
1078,591
1079,231
1079,539
1080,179
1080,477
1081,117
1081,403
1082,43
1082,339
1082,629
1083,269
1083,554
1084,194
1084,490
1085,130
1085,439
1086,79
1086,384
1086,681
1087,321
1087,603
1088,243
1088,524
1089,164
1089,453
1090,93
1090,380
1090,677
1091,317
1091,617
1092,257
1092,554
1093,194
1093,477
1094,117
1094,403
1094,679
1095,43
1095,319
1095,601
1096,241
1096,536
1097,176
1097,481
1098,121
1098,417
1099,57
1099,348
1099,628
1100,268
1100,552
1101,192
1101,485
1102,125
1102,413
1102,615
1103,53
1103,255
1103,624
1104,264
1104,567
1105,207
1105,494
1106,134
1106,409
1107,49
1107,333
1107,619
1108,259
1108,556
1109,196
1109,490
1110,130
1110,423
1111,63
1111,362
1111,639
1112,279
1112,557
1113,197
1113,483
1114,123
1114,413
1115,53
1115,357
1115,660
1116,300
1116,600
1117,240
1117,526
1118,166
1118,453
1119,93
1119,375
1119,669
1120,309
1120,604
1121,244
1121,540
1122,180
1122,483
1123,123
1123,417
1124,57
1124,340
1124,615
1125,255
1125,543
1126,183
1126,476
1127,116
1127,410
1128,50
1128,345
1128,635
1129,275
1129,565
1130,205
1130,488
1131,128
1131,399
1132,39
1132,329
1132,631
1133,271
1133,572
1134,212
1134,505
1135,145
1135,430
1136,70
1136,354
1136,637
1137,277
1137,561
1138,201
1138,496
1139,136
1139,436
1140,76
1140,381
1140,671
1141,311
1141,592
1142,232
1142,512
1143,152
1143,435
1144,75
1144,366
1144,671
1145,311
1145,616
1146,256
1146,549
1147,189
1147,482
1148,122
1148,412
1149,52
1149,329
1149,609
1150,249
1150,541
1151,181
1151,487
1152,127
1152,423
1153,63
1153,350
1153,623
1154,263
1154,554
1155,194
1155,475
1156,115
1156,395
1157,35
1157,329
1157,632
1158,272
1158,565
1159,205
1159,488
1160,128
1160,406
1160,683
1161,46
1161,323
1161,617
1162,257
1162,546
1163,186
1163,475
1164,115
1164,413
1165,53
1165,345
1165,621
1166,261
1166,541
1167,181
1167,463
1168,103
1168,393
1169,333
1169,634
1170,274
1170,566
1171,206
1171,434
1172,74
1172,400
1172,683
1173,40
1173,323
1173,538
1174,178
1174,524
1175,164
1175,462
1176,102
1176,407
1177,47
1177,344
1177,619
1178,259
1178,536
1179,176
1179,453
1180,93
1180,388
1181,331
1181,628
1182,268
1182,557
1183,197
1183,500
1184,140
1184,421
1185,61
1185,338
1185,625
1186,265
1186,563
1187,203
1187,507
1188,147
1188,449
1189,89
1189,373
1189,658
1190,298
1190,592
1191,232
1191,516
1192,156
1192,438
1193,78
1193,387
1193,685
1194,325
1194,630
1195,270
1195,554
1196,194
1196,474
1197,114
1197,395
1198,35
1198,335
1198,630
1199,270
1199,569
1200,209
1200,509
1201,149
1201,439
1202,79
1202,362
1202,644
1203,284
1203,568
1204,208
1204,401
1205,41
1205,411
1206,51
1206,353
1206,650
1207,290
1207,576
1208,216
1208,490
1209,130
1209,418
1210,58
1210,351
1210,549
1211,189
1211,552
1212,192
1212,499
1213,139
1213,438
1214,78
1214,360
1214,642
1215,282
1215,564
1216,204
1216,508
1217,148
1217,450
1218,90
1218,385
1218,678
1219,318
1219,613
1220,253
1220,540
1221,180
1221,462
1222,102
1222,392
1223,342
1223,653
1224,293
1224,590
1225,230
1225,518
1226,158
1226,454
1227,94
1227,389
1228,326
1228,543
1229,183
1229,552
1230,192
1230,504
1231,144
1231,446
1232,86
1232,368
1232,655
1233,295
1233,593
1234,233
1234,465
1235,105
1235,460
1236,100
1236,402
1237,42
1237,338
1237,628
1238,268
1238,546
1239,186
1239,467
1240,107
1240,399
1241,39
1241,344
1241,641
1242,281
1242,575
1243,215
1243,500
1244,140
1244,424
1245,64
1245,348
1245,634
1246,274
1246,577
1247,217
1247,521
1248,161
1248,468
1249,108
1249,397
1249,685
1250,37
1250,325
1250,606
1251,246
1251,535
1252,175
1252,472
1253,112
1253,421
1254,61
1254,365
1254,660
1255,300
1255,590
1256,230
1256,517
1257,157
1257,439
1258,79
1258,370
1258,665
1259,305
1259,612
1260,252
1260,554
1261,194
1261,483
1262,123
1262,330
1262,677
1263,317
1263,613
1264,253
1264,547
1265,187
1265,487
1266,127
1266,429
1267,69
1267,367
1267,651
1268,291
1268,565
1269,205
1269,493
1270,133
1270,434
1271,74
1271,377
1271,608
1272,248
1272,603
1273,243
1273,536
1274,176
1274,463
1275,103
1275,380
1275,664
1276,304
1276,606
1277,246
1277,555
1278,195
1278,491
1279,131
1279,418
1280,58
1280,348
1280,633
1281,273
1281,561
1282,201
1282,494
1283,134
1283,434
1284,74
1284,381
1284,679
1285,319
1285,597
1286,237
1286,521
1287,161
1287,444
1288,84
1288,369
1288,681
1289,321
1289,624
1290,264
1290,559
1291,199
1291,496
1292,136
1292,418
1293,58
1293,340
1293,624
1294,264
1294,564
1295,204
1295,507
1296,147
1296,450
1297,90
1297,388
1297,669
1298,309
1298,598
1299,238
1299,524
1300,164
1300,459
1301,99
1301,402
1302,42
1302,345
1302,643
1303,283
1303,580
1304,220
1304,501
1305,141
1305,430
1306,70
1306,370
1306,677
1307,317
1307,618
1308,258
1308,564
1309,204
1309,487
1310,127
1310,418
1311,58
1311,344
1311,628
1312,268
1312,567
1313,207
1313,521
1314,161
1314,458
1315,98
1315,392
1315,674
1316,314
1316,602
1317,242
1317,532
1318,172
1318,462
1319,102
1319,397
1320,37
1320,347
1320,651
1321,291
1321,576
1322,216
1322,497
1323,137
1323,425
1324,65
1324,359
1324,667
1325,307
1325,604
1326,244
1326,538
1327,178
1327,475
1328,115
1328,400
1328,677
1329,40
1329,317
1329,599
1330,239
1330,532
1331,172
1331,473
1332,113
1332,411
1333,51
1333,338
1333,614
1334,254
1334,539
1335,179
1335,457
1336,97
1336,380
1336,681
1337,321
1337,621
1338,261
1338,559
1339,199
1339,485
1340,125
1340,401
1340,671
1341,41
1341,311
1341,590
1342,230
1342,514
1343,154
1343,450
1344,90
1344,380
1344,667
1345,307
1345,585
1346,225
1346,512
1347,152
1347,432
1348,72
1348,361
1348,659
1349,299
1349,613
1350,253
1350,556
1351,196
1351,484
1352,124
1352,409
1353,49
1353,343
1353,638
1354,278
1354,578
1355,218
1355,520
1356,160
1356,475
1357,115
1357,411
1358,51
1358,334
1358,617
1359,257
1359,548
1360,188
1360,490
1361,130
1361,433
1362,73
1362,375
1362,674
1363,314
1363,607
1364,247
1364,530
1365,170
1365,449
1366,89
1366,385
1366,684
1367,324
1367,630
1368,270
1368,566
1369,206
1369,499
1370,139
1370,423
1371,63
1371,354
1371,639
1372,279
1372,571
1373,211
1373,510
1374,150
1374,445
1375,85
1375,370
1375,649
1376,289
1376,564
1377,204
1377,481
1378,121
1378,419
1378,632
1379,59
1379,272
1379,634
1380,274
1380,576
1381,216
1381,504
1382,144
1382,424
1383,64
1383,350
1383,637
1384,277
1384,572
1385,212
1385,514
1386,154
1386,457
1387,97
1387,381
1387,667
1388,307
1388,587
1389,227
1389,509
1390,149
1390,447
1391,87
1391,385
1392,328
1392,625
1393,265
1393,559
1394,199
1394,476
1395,116
1395,401
1396,41
1396,328
1396,630
1397,270
1397,576
1398,216
1398,513
1399,153
1399,440
1400,80
1400,373
1400,654
1401,294
1401,575
1402,215
1402,507
1403,147
1403,448
1404,88
1404,390
1404,685
1405,325
1405,598
1406,238
1406,519
1407,159
1407,449
1408,89
1408,376
1408,672
1409,312
1409,615
1410,255
1410,559
1411,199
1411,495
1412,135
1412,424
1413,64
1413,339
1413,639
1414,279
1414,583
1415,223
1415,523
1416,163
1416,460
1417,100
1417,400
1417,684
1418,40
1418,324
1418,613
1419,253
1419,531
1420,171
1420,459
1421,99
1421,410
1422,50
1422,357
1422,647
1423,287
1423,571
1424,211
1424,495
1425,135
1425,424
1426,64
1426,359
1426,654
1427,294
1427,598
