train_idx,val_idx,test_idx
4148,,
4149,,
4150,,
4152,,
4153,,
4155,,
4156,,
4157,,
4158,,
4159,,
4160,,
4161,,
4162,,
4165,,
4166,,
4167,,
4168,,
4169,,
4171,,
4172,,
4174,,
4175,,
4177,,
4178,,
4179,,
4181,,
4183,,
4184,,
4185,,
4186,,
4187,,
4188,,
4189,,
4192,,
4193,,
4194,,
4195,,
4196,,
4197,,
4198,,
4199,,
4200,,
4202,,
4203,,
4204,,
4205,,
4206,,
4207,,
4209,,
4210,,
4211,,
4212,,
4213,,
4214,,
4215,,
4216,,
4217,,
4218,,
4219,,
4220,,
4221,,
4222,,
4223,,
4224,,
4225,,
4226,,
4227,,
4228,,
4229,,
4230,,
4231,,
4233,,
4234,,
4235,,
4236,,
4237,,
4238,,
4240,,
4241,,
4242,,
4243,,
4245,,
4246,,
4247,,
4248,,
4249,,
4250,,
4251,,
4252,,
4253,,
4254,,
4255,,
4256,,
4257,,
4258,,
4259,,
4260,,
4261,,
4262,,
4263,,
4267,,
4268,,
4269,,
4271,,
4272,,
4273,,
4274,,
4277,,
4278,,
4279,,
4280,,
4281,,
4282,,
4283,,
4284,,
4286,,
4287,,
4289,,
4290,,
4292,,
4293,,
4294,,
4296,,
4297,,
4298,,
4299,,
4300,,
4301,,
4302,,
4303,,
4305,,
4306,,
4307,,
4308,,
4310,,
4311,,
4312,,
4314,,
4315,,
4316,,
4317,,
4320,,
4321,,
4322,,
4323,,
4324,,
4325,,
4326,,
4327,,
4328,,
4329,,
4330,,
4331,,
4332,,
4333,,
4335,,
4336,,
4337,,
4338,,
4339,,
4340,,
4341,,
4342,,
4344,,
4345,,
4346,,
4347,,
4348,,
4349,,
4351,,
4352,,
4353,,
4354,,
4355,,
4356,,
4357,,
4358,,
4359,,
4360,,
4361,,
4362,,
4363,,
4364,,
4365,,
4366,,
4367,,
4368,,
4369,,
4370,,
4371,,
4372,,
4373,,
4374,,
4375,,
4376,,
4377,,
4378,,
4379,,
4380,,
4381,,
4382,,
4383,,
4385,,
4386,,
4387,,
4389,,
4391,,
4393,,
4394,,
4396,,
4397,,
4398,,
4399,,
4400,,
4401,,
4402,,
4403,,
4406,,
4407,,
4408,,
4409,,
4410,,
4412,,
4413,,
4414,,
4416,,
4417,,
4419,,
4420,,
4421,,
4422,,
4424,,
4426,,
4427,,
4428,,
4429,,
4430,,
4431,,
4432,,
4433,,
4434,,
4435,,
4436,,
4437,,
4438,,
4439,,
4440,,
4442,,
4443,,
4444,,
4445,,
4446,,
4447,,
4449,,
4450,,
4451,,
4452,,
4453,,
4456,,
4457,,
4460,,
4461,,
4463,,
4465,,
4466,,
4467,,
4469,,
4470,,
4471,,
4472,,
4473,,
4474,,
4475,,
4476,,
4478,,
4479,,
4482,,
4484,,
4485,,
4486,,
4487,,
4488,,
4489,,
4490,,
4492,,
4493,,
4495,,
4496,,
4498,,
4499,,
4501,,
4502,,
4504,,
4505,,
4506,,
4507,,
4508,,
4509,,
4510,,
4511,,
4512,,
4514,,
4515,,
4516,,
4517,,
4518,,
4519,,
4520,,
4521,,
4522,,
4524,,
4525,,
4529,,
4531,,
4533,,
4534,,
4538,,
4539,,
4541,,
4542,,
4544,,
4546,,
4547,,
4548,,
4549,,
4550,,
4556,,
4558,,
4559,,
4561,,
4563,,
4564,,
4566,,
4568,,
4569,,
4570,,
4571,,
4572,,
4573,,
4576,,
4580,,
4581,,
4582,,
4583,,
4584,,
4585,,
4586,,
4587,,
4588,,
4589,,
4590,,
4591,,
4592,,
4593,,
4595,,
4596,,
4597,,
4598,,
4599,,
4601,,
4602,,
4604,,
4605,,
4606,,
4607,,
4608,,
4609,,
4611,,
4612,,
4613,,
4614,,
4615,,
4616,,
4617,,
4618,,
4619,,
4621,,
4622,,
4624,,
4625,,
4626,,
4627,,
4628,,
4633,,
4634,,
4635,,
4636,,
4637,,
4640,,
4641,,
4642,,
4643,,
4645,,
4646,,
4647,,
4650,,
4651,,
4652,,
4653,,
4654,,
4655,,
4656,,
4657,,
4659,,
4660,,
4661,,
4662,,
4665,,
4666,,
4667,,
4668,,
4670,,
4671,,
4672,,
4674,,
4675,,
4676,,
4677,,
4678,,
4679,,
4680,,
4682,,
4683,,
4684,,
4685,,
4686,,
4687,,
4688,,
4689,,
4692,,
4693,,
4694,,
4695,,
4696,,
4697,,
4698,,
4699,,
4700,,
4701,,
4702,,
4703,,
4704,,
4705,,
4706,,
4708,,
4711,,
4712,,
4713,,
4714,,
4715,,
4716,,
4717,,
4718,,
4719,,
4720,,
4721,,
4722,,
4723,,
4724,,
4725,,
4727,,
4728,,
4729,,
4731,,
4732,,
4733,,
4740,,
4741,,
4742,,
4744,,
4747,,
4750,,
4752,,
4753,,
4754,,
4755,,
4756,,
4757,,
4758,,
4760,,
4762,,
4767,,
4769,,
4771,,
4772,,
4773,,
4776,,
4777,,
4778,,
4779,,
4780,,
4782,,
4783,,
4784,,
4787,,
4788,,
4789,,
4791,,
4793,,
4795,,
4797,,
4799,,
4800,,
4801,,
4802,,
4803,,
4804,,
4806,,
4809,,
4811,,
4815,,
4816,,
4817,,
4818,,
4819,,
4822,,
4823,,
4824,,
4825,,
4828,,
4829,,
4832,,
4834,,
4835,,
4836,,
4837,,
4838,,
4840,,
4841,,
4842,,
4843,,
4845,,
4846,,
4847,,
4848,,
4849,,
4850,,
4851,,
4852,,
4853,,
4854,,
4855,,
4858,,
4859,,
4860,,
4862,,
4863,,
4864,,
4865,,
4866,,
4867,,
4868,,
4870,,
4872,,
4875,,
4876,,
4877,,
4878,,
4879,,
4880,,
4881,,
4882,,
4883,,
4884,,
4885,,
4886,,
4887,,
4888,,
4889,,
4890,,
4891,,
4892,,
4893,,
4894,,
4895,,
4896,,
4897,,
4898,,
4899,,
4900,,
4901,,
4902,,
4903,,
4904,,
4905,,
4906,,
4907,,
4908,,
4909,,
4912,,
4913,,
4916,,
4917,,
4919,,
4921,,
4922,,
4923,,
4924,,
4925,,
4926,,
4927,,
4928,,
4929,,
4930,,
4931,,
4932,,
4933,,
4934,,
4935,,
4936,,
4937,,
4938,,
4940,,
4941,,
4942,,
4943,,
4944,,
4946,,
4947,,
4948,,
4949,,
4952,,
4953,,
4954,,
4955,,
4956,,
4957,,
4958,,
4960,,
4961,,
4962,,
4963,,
4965,,
4966,,
4967,,
4968,,
4969,,
4971,,
4973,,
4974,,
4975,,
4976,,
4978,,
4980,,
4981,,
4982,,
4983,,
4984,,
4986,,
4987,,
4988,,
4989,,
4990,,
4991,,
4992,,
4994,,
4995,,
4996,,
4998,,
4999,,
5000,,
5002,,
5003,,
5004,,
5006,,
5010,,
5011,,
5012,,
5013,,
5014,,
5015,,
5016,,
5017,,
5018,,
5021,,
5024,,
5025,,
5026,,
5028,,
5029,,
5032,,
5033,,
5034,,
5035,,
5036,,
5037,,
5039,,
5040,,
5041,,
5042,,
5043,,
5044,,
5045,,
5046,,
5047,,
5048,,
5050,,
5051,,
5052,,
5053,,
5054,,
5055,,
5056,,
5057,,
5058,,
5059,,
5060,,
5061,,
5062,,
5063,,
5064,,
5065,,
5066,,
5067,,
5068,,
5069,,
5070,,
5071,,
5072,,
5073,,
5074,,
5075,,
5077,,
5078,,
5079,,
5080,,
5081,,
5082,,
5083,,
5084,,
5085,,
5086,,
5087,,
5088,,
5092,,
5094,,
5095,,
5096,,
5097,,
5098,,
5100,,
5101,,
5102,,
5103,,
5104,,
5105,,
5106,,
5107,,
5109,,
5110,,
5112,,
5113,,
5114,,
5116,,
5117,,
5118,,
5119,,
5120,,
5121,,
5123,,
5124,,
5125,,
5126,,
5127,,
5128,,
5130,,
5131,,
5133,,
5134,,
5137,,
5138,,
5139,,
5140,,
5141,,
5142,,
5143,,
5144,,
5145,,
5146,,
5147,,
5148,,
5149,,
5150,,
5152,,
5154,,
5155,,
5157,,
5158,,
5159,,
5160,,
5162,,
5163,,
5164,,
5166,,
5167,,
5168,,
5169,,
5171,,
5172,,
5175,,
5176,,
5177,,
5179,,
5180,,
5181,,
5182,,
5183,,
5185,,
5187,,
5188,,
5189,,
5190,,
5191,,
5192,,
5193,,
5194,,
5195,,
5196,,
5197,,
5198,,
5199,,
5202,,
5203,,
5204,,
5205,,
5206,,
5207,,
5208,,
5209,,
5210,,
5211,,
5212,,
5213,,
5214,,
5215,,
5216,,
5217,,
5218,,
5219,,
5220,,
5221,,
5222,,
5223,,
5224,,
5225,,
5226,,
5227,,
5228,,
5229,,
5230,,
5231,,
5232,,
5233,,
5234,,
5235,,
5236,,
5237,,
5238,,
5240,,
5241,,
5243,,
5244,,
5245,,
5246,,
5247,,
5248,,
5249,,
5250,,
5251,,
5252,,
5253,,
5254,,
5255,,
5256,,
5257,,
5258,,
5259,,
5260,,
5261,,
5262,,
5263,,
5264,,
5265,,
5268,,
5269,,
5270,,
5271,,
5272,,
5276,,
5277,,
5278,,
5279,,
5280,,
5281,,
5282,,
5283,,
5284,,
5286,,
5287,,
5288,,
5290,,
5291,,
5292,,
5293,,
5294,,
5297,,
5298,,
5299,,
5300,,
5301,,
5302,,
5303,,
5304,,
5305,,
5306,,
5310,,
5311,,
5312,,
5313,,
5315,,
5316,,
5317,,
5318,,
5319,,
5320,,
5321,,
5322,,
5324,,
5325,,
5326,,
5327,,
5328,,
5329,,
5330,,
5331,,
5332,,
5334,,
5335,,
5336,,
5337,,
5338,,
5339,,
5340,,
5342,,
5343,,
5345,,
5346,,
5348,,
5349,,
5350,,
5351,,
5352,,
5353,,
5354,,
5356,,
5357,,
5361,,
5362,,
5364,,
5365,,
5367,,
5368,,
5369,,
5370,,
5372,,
5373,,
5374,,
5375,,
5376,,
5377,,
5378,,
5381,,
5382,,
5383,,
5384,,
5385,,
5386,,
5387,,
5388,,
5389,,
5390,,
5392,,
5393,,
5394,,
5395,,
5397,,
5398,,
5399,,
5402,,
5403,,
5404,,
5405,,
5406,,
5407,,
5408,,
5409,,
5411,,
5412,,
5413,,
5414,,
5415,,
5416,,
5417,,
5418,,
5419,,
5420,,
5422,,
5423,,
5424,,
5425,,
5426,,
5427,,
5428,,
5429,,
5430,,
5431,,
5432,,
5433,,
5435,,
5436,,
5438,,
5441,,
5442,,
5443,,
5444,,
5445,,
5446,,
5447,,
5448,,
5449,,
5450,,
5451,,
5452,,
5453,,
5454,,
5455,,
5457,,
5458,,
5459,,
5460,,
5461,,
5463,,
5464,,
5466,,
5467,,
5469,,
5470,,
5471,,
5472,,
5473,,
5474,,
5475,,
5477,,
5478,,
5479,,
5480,,
5483,,
5484,,
5485,,
5486,,
5487,,
5488,,
5490,,
5491,,
5492,,
5493,,
5494,,
5495,,
5497,,
5498,,
5500,,
5501,,
5502,,
5503,,
5504,,
5505,,
5506,,
5507,,
5508,,
5509,,
5510,,
5511,,
5512,,
5513,,
5514,,
5517,,
5518,,
5519,,
5520,,
5521,,
5522,,
5523,,
5525,,
5526,,
5529,,
5530,,
5532,,
5533,,
5534,,
5535,,
5537,,
5540,,
5541,,
5542,,
5543,,
5544,,
5545,,
5547,,
5548,,
5549,,
5551,,
5552,,
5553,,
5555,,
5556,,
5557,,
5558,,
5559,,
5560,,
5561,,
5562,,
5563,,
5564,,
5565,,
5566,,
5567,,
5569,,
5570,,
5571,,
5572,,
5574,,
5575,,
5576,,
5578,,
5579,,
5581,,
5582,,
5583,,
5584,,
5587,,
5588,,
5589,,
5591,,
5592,,
5593,,
5594,,
5595,,
5596,,
5598,,
5599,,
5600,,
5602,,
5603,,
5604,,
5606,,
5608,,
5609,,
5610,,
5611,,
5612,,
5613,,
5614,,
5615,,
5616,,
5617,,
5618,,
5619,,
5620,,
5621,,
5622,,
5623,,
5624,,
5625,,
5626,,
5627,,
5628,,
5629,,
5630,,
5631,,
5632,,
5633,,
5634,,
5635,,
5636,,
5637,,
5638,,
5639,,
5640,,
5642,,
5644,,
5645,,
5646,,
5647,,
5648,,
5649,,
5650,,
5651,,
5652,,
5653,,
5654,,
5656,,
5659,,
5660,,
5661,,
5663,,
5664,,
5665,,
5666,,
5667,,
5668,,
5669,,
5670,,
5671,,
5672,,
5673,,
5674,,
5675,,
5676,,
5677,,
5678,,
5679,,
5680,,
5681,,
5682,,
5683,,
5684,,
5685,,
5686,,
5687,,
5688,,
5689,,
5690,,
5691,,
5692,,
5693,,
5694,,
5695,,
5697,,
5699,,
5700,,
5701,,
5702,,
5703,,
5704,,
5705,,
5706,,
5707,,
5708,,
5709,,
5710,,
5711,,
5712,,
5713,,
5714,,
5715,,
5716,,
5717,,
5719,,
5720,,
5721,,
5723,,
5724,,
5725,,
5726,,
5727,,
5728,,
5730,,
5731,,
5732,,
5733,,
5734,,
5735,,
5736,,
5737,,
5738,,
5739,,
5740,,
5741,,
5742,,
5743,,
5744,,
5745,,
5749,,
5750,,
5751,,
5752,,
5753,,
5754,,
5755,,
5756,,
5757,,
5758,,
5759,,
5760,,
5761,,
5762,,
5763,,
5764,,
5765,,
5766,,
5767,,
5768,,
5769,,
5770,,
5771,,
5772,,
5773,,
5774,,
5775,,
5777,,
5778,,
5779,,
5780,,
5781,,
5782,,
5783,,
5784,,
5786,,
5787,,
5788,,
5789,,
5790,,
5791,,
5792,,
5794,,
5795,,
5796,,
5797,,
5798,,
5799,,
5800,,
5801,,
5802,,
5803,,
5804,,
5805,,
5806,,
5807,,
5808,,
5809,,
5810,,
5812,,
5813,,
5814,,
5815,,
5817,,
5818,,
5820,,
5821,,
5822,,
5823,,
5824,,
5825,,
5826,,
5827,,
5828,,
5831,,
5832,,
5833,,
5835,,
5836,,
5837,,
5838,,
5839,,
5840,,
5841,,
5842,,
5844,,
5845,,
5846,,
5847,,
5848,,
5849,,
5850,,
5851,,
5852,,
5853,,
5854,,
5856,,
5857,,
5858,,
5859,,
5860,,
5861,,
5862,,
5863,,
5864,,
5865,,
5866,,
5867,,
5868,,
5870,,
5871,,
5872,,
5873,,
5875,,
5876,,
5877,,
5878,,
5879,,
5880,,
5881,,
5882,,
5883,,
5884,,
5885,,
5886,,
5888,,
5890,,
5891,,
5892,,
5897,,
5899,,
5900,,
5901,,
5902,,
5903,,
5904,,
5906,,
5909,,
5910,,
5911,,
5912,,
5913,,
5914,,
5915,,
5916,,
5917,,
5918,,
5919,,
5921,,
5923,,
5924,,
5926,,
5927,,
5928,,
5929,,
5930,,
5931,,
5932,,
5933,,
5934,,
5937,,
5938,,
5939,,
5940,,
5942,,
5943,,
5944,,
5945,,
5946,,
5947,,
5948,,
5949,,
5950,,
5951,,
5953,,
5955,,
5956,,
5958,,
5959,,
5960,,
5962,,
5964,,
5965,,
5966,,
5967,,
5969,,
5970,,
5971,,
5972,,
5975,,
5976,,
5977,,
5978,,
5980,,
5981,,
5982,,
5983,,
5986,,
5987,,
5988,,
5989,,
5990,,
5991,,
5995,,
5997,,
5998,,
5999,,
6000,,
6002,,
6003,,
6004,,
6005,,
6006,,
6007,,
6008,,
6009,,
6011,,
6012,,
6014,,
6015,,
6016,,
6017,,
6018,,
6019,,
6020,,
6021,,
6022,,
6023,,
6024,,
6025,,
6026,,
6027,,
6030,,
6031,,
6032,,
6034,,
6035,,
6036,,
6037,,
6038,,
6039,,
6042,,
6044,,
6045,,
6046,,
6047,,
6048,,
6049,,
6050,,
6052,,
6053,,
6054,,
6055,,
6056,,
6057,,
6059,,
6060,,
6061,,
6062,,
6063,,
6065,,
6066,,
6068,,
6070,,
6071,,
6072,,
6073,,
6074,,
6077,,
6078,,
6079,,
6080,,
6081,,
6082,,
6083,,
6084,,
6085,,
6086,,
6088,,
6089,,
6090,,
6091,,
6092,,
6093,,
6094,,
6095,,
6096,,
6097,,
6098,,
6099,,
6100,,
6102,,
6103,,
6104,,
6105,,
6106,,
6107,,
6108,,
6109,,
6110,,
6111,,
6112,,
6113,,
6114,,
6115,,
6116,,
6117,,
6118,,
6119,,
6121,,
6123,,
6124,,
6125,,
6126,,
6127,,
6128,,
6129,,
6130,,
6132,,
6133,,
6134,,
6135,,
6136,,
6138,,
6139,,
6140,,
6141,,
6142,,
6143,,
6144,,
6145,,
6146,,
6147,,
6148,,
6149,,
6150,,
6151,,
6152,,
6153,,
6154,,
6155,,
6156,,
6157,,
6158,,
6159,,
6160,,
6161,,
6162,,
6164,,
6166,,
6167,,
6168,,
6170,,
6171,,
6172,,
6174,,
6175,,
6176,,
6179,,
6181,,
6184,,
6185,,
6186,,
6187,,
6188,,
6189,,
6191,,
6192,,
6193,,
6194,,
6196,,
6197,,
6199,,
6200,,
6203,,
6205,,
6206,,
6207,,
6208,,
6209,,
6213,,
6214,,
6215,,
6216,,
6218,,
6220,,
6221,,
6223,,
6224,,
6226,,
6227,,
6228,,
6229,,
6231,,
6232,,
6234,,
6235,,
6236,,
6237,,
6239,,
6240,,
6241,,
6242,,
6244,,
6246,,
6247,,
6248,,
6249,,
6251,,
6252,,
6254,,
6255,,
6256,,
6257,,
6259,,
6261,,
6262,,
6263,,
6264,,
6267,,
6269,,
6271,,
6273,,
6278,,
6279,,
6280,,
6282,,
6283,,
6284,,
6285,,
6288,,
6290,,
6292,,
6293,,
6294,,
6295,,
6296,,
6297,,
6298,,
6299,,
6300,,
6301,,
6303,,
6305,,
6306,,
6307,,
6308,,
6309,,
6310,,
6311,,
6312,,
6313,,
6314,,
6315,,
6316,,
6317,,
6318,,
6319,,
6321,,
6322,,
6323,,
6324,,
6325,,
6326,,
6327,,
6328,,
6329,,
6330,,
6331,,
6332,,
6333,,
6334,,
6336,,
6337,,
6338,,
6339,,
6340,,
6341,,
6342,,
6343,,
6345,,
6346,,
6347,,
6348,,
6349,,
6350,,
6351,,
6352,,
6353,,
6354,,
6355,,
6356,,
6357,,
6358,,
6359,,
6361,,
6362,,
6363,,
6364,,
6365,,
6366,,
6367,,
6368,,
6370,,
6371,,
6372,,
6373,,
6374,,
6376,,
6377,,
6378,,
6379,,
6380,,
6381,,
6382,,
6383,,
6384,,
6385,,
6386,,
6388,,
6389,,
6390,,
6392,,
6393,,
6394,,
6395,,
6396,,
6397,,
6399,,
6401,,
6402,,
6403,,
6404,,
6405,,
6407,,
6409,,
6411,,
6412,,
6413,,
6414,,
6417,,
6418,,
6419,,
6420,,
6421,,
6422,,
6423,,
6424,,
6427,,
6428,,
6429,,
6431,,
6432,,
6433,,
6434,,
6435,,
6436,,
6437,,
6438,,
6439,,
6440,,
6442,,
6443,,
6444,,
6445,,
6446,,
6450,,
6452,,
6454,,
6457,,
6458,,
6459,,
6460,,
6461,,
6462,,
6463,,
6464,,
6465,,
6466,,
6469,,
6470,,
6471,,
6472,,
6473,,
6475,,
6477,,
6478,,
6480,,
6481,,
6483,,
6484,,
6485,,
6486,,
6488,,
6489,,
6490,,
6491,,
6493,,
6494,,
6495,,
6496,,
6497,,
6498,,
6499,,
6501,,
6503,,
6504,,
6505,,
6506,,
6507,,
6508,,
6509,,
6510,,
6511,,
6512,,
6513,,
6514,,
6516,,
6519,,
6520,,
6521,,
6522,,
6525,,
6526,,
6527,,
6528,,
6529,,
6530,,
6531,,
6533,,
6534,,
6535,,
6536,,
6537,,
6539,,
6540,,
6541,,
6542,,
6543,,
6544,,
6545,,
6546,,
6548,,
6550,,
6552,,
6554,,
6555,,
6557,,
6558,,
6559,,
6560,,
6561,,
6562,,
6563,,
6565,,
6566,,
6567,,
6568,,
6569,,
6570,,
6571,,
6572,,
6573,,
6574,,
6575,,
6576,,
6577,,
6579,,
6580,,
6581,,
6583,,
6584,,
6585,,
6586,,
6587,,
6588,,
6589,,
6590,,
6592,,
6593,,
6594,,
6597,,
6598,,
6599,,
6600,,
6601,,
6602,,
6603,,
6604,,
6605,,
6606,,
6607,,
6608,,
6609,,
6610,,
6611,,
6613,,
6614,,
6615,,
6616,,
6617,,
6618,,
6620,,
6621,,
6622,,
6623,,
6624,,
6625,,
6626,,
6628,,
6629,,
6631,,
6632,,
6633,,
6634,,
6635,,
6636,,
6638,,
6639,,
6641,,
6642,,
6643,,
6645,,
6648,,
6651,,
6652,,
6654,,
6658,,
6659,,
6660,,
6662,,
6663,,
6664,,
6666,,
6667,,
6670,,
6671,,
6672,,
6673,,
6674,,
6675,,
6676,,
6677,,
6678,,
6681,,
6682,,
6683,,
6684,,
6685,,
6686,,
6687,,
6688,,
6689,,
6690,,
6692,,
6693,,
6695,,
6696,,
6699,,
6700,,
6701,,
6702,,
6703,,
6704,,
6705,,
6707,,
6709,,
6710,,
6711,,
6712,,
6713,,
6715,,
6716,,
6717,,
6718,,
6719,,
6720,,
6721,,
6723,,
6725,,
6726,,
6727,,
6728,,
6729,,
6730,,
6731,,
6732,,
6733,,
6735,,
6736,,
6737,,
6738,,
6739,,
6740,,
6741,,
6742,,
6743,,
6744,,
6745,,
6747,,
6748,,
6749,,
6750,,
6751,,
6752,,
6754,,
6755,,
6756,,
6758,,
6759,,
6760,,
6761,,
6763,,
6764,,
6765,,
6767,,
6768,,
6770,,
6771,,
6772,,
6775,,
6776,,
6777,,
6778,,
6779,,
6780,,
6781,,
6782,,
6783,,
6784,,
6785,,
6786,,
6787,,
6788,,
6789,,
6790,,
6791,,
6793,,
6794,,
6795,,
6796,,
6797,,
6798,,
6799,,
6801,,
6802,,
6803,,
6805,,
6806,,
6807,,
6808,,
6809,,
6810,,
6811,,
6812,,
6813,,
6814,,
6815,,
6816,,
6817,,
6818,,
6820,,
6821,,
6823,,
6824,,
6827,,
6828,,
6829,,
6830,,
6831,,
6832,,
6834,,
6835,,
6837,,
6838,,
6839,,
6840,,
6841,,
6842,,
6843,,
6845,,
6846,,
6847,,
6848,,
6849,,
6851,,
6852,,
6853,,
6854,,
6855,,
6856,,
6857,,
6858,,
6860,,
6861,,
6862,,
6863,,
6864,,
6865,,
6866,,
6867,,
6868,,
6869,,
6870,,
6872,,
6873,,
6874,,
6875,,
6876,,
6877,,
6879,,
6880,,
6881,,
6882,,
6883,,
6884,,
6885,,
6886,,
6887,,
6888,,
6889,,
6890,,
6891,,
6893,,
6894,,
6896,,
6897,,
6898,,
6899,,
6900,,
6902,,
6903,,
6904,,
6905,,
6906,,
6907,,
6908,,
6909,,
6911,,
6912,,
6913,,
6915,,
6916,,
6917,,
6918,,
6919,,
6920,,
6921,,
6922,,
6923,,
6924,,
6925,,
6927,,
6928,,
6929,,
6930,,
6932,,
6934,,
6935,,
6937,,
6939,,
6940,,
6941,,
6943,,
6946,,
6947,,
6950,,
6952,,
6953,,
6954,,
6955,,
6956,,
6957,,
6960,,
6961,,
6962,,
6963,,
6964,,
6965,,
6966,,
6967,,
6968,,
6969,,
6971,,
6972,,
6974,,
6976,,
6977,,
6978,,
6979,,
6980,,
6981,,
6982,,
6984,,
6988,,
6989,,
6990,,
6991,,
6992,,
6994,,
6995,,
6996,,
6997,,
6999,,
7000,,
7001,,
7002,,
7003,,
7004,,
7005,,
7007,,
7008,,
7009,,
7010,,
7012,,
7013,,
7015,,
7016,,
7017,,
7018,,
7019,,
7021,,
7023,,
7024,,
7026,,
7027,,
7028,,
7029,,
7030,,
7032,,
7033,,
7034,,
7036,,
7039,,
7040,,
7041,,
7042,,
7043,,
7044,,
7045,,
7046,,
7047,,
7048,,
7049,,
7050,,
7051,,
7052,,
7053,,
7054,,
7055,,
7056,,
7058,,
7059,,
7060,,
7061,,
7062,,
7063,,
7065,,
7066,,
7067,,
7068,,
7069,,
7070,,
7071,,
7072,,
7073,,
7074,,
7075,,
7077,,
7078,,
7079,,
7080,,
7081,,
7082,,
7083,,
7084,,
7085,,
7086,,
7087,,
7088,,
7089,,
7090,,
7091,,
7092,,
7093,,
7094,,
7095,,
7096,,
7097,,
7098,,
7099,,
7100,,
7101,,
7102,,
7103,,
7104,,
7105,,
7107,,
7108,,
7109,,
7110,,
7111,,
7113,,
7114,,
7116,,
7117,,
7119,,
7120,,
7121,,
7123,,
7124,,
7125,,
7126,,
7127,,
7128,,
7129,,
7131,,
7132,,
7133,,
7134,,
7135,,
7136,,
7137,,
7138,,
7139,,
7140,,
7141,,
7142,,
7143,,
7144,,
7145,,
7147,,
7148,,
7149,,
7151,,
7152,,
7153,,
7154,,
7158,,
7159,,
7160,,
7161,,
7162,,
7163,,
7164,,
7165,,
7166,,
7167,,
7169,,
7170,,
7171,,
7174,,
7175,,
7176,,
7177,,
7178,,
7180,,
7181,,
7182,,
7183,,
7184,,
7185,,
7186,,
7187,,
7188,,
7189,,
7190,,
7191,,
7192,,
7193,,
7194,,
7195,,
7196,,
7197,,
7198,,
7199,,
7200,,
7201,,
7202,,
7203,,
7205,,
7206,,
7208,,
7209,,
7210,,
7212,,
7213,,
7214,,
7215,,
7216,,
7217,,
7218,,
7219,,
7220,,
7221,,
7222,,
7223,,
7224,,
7225,,
7226,,
7227,,
7228,,
7229,,
7230,,
7232,,
7233,,
7234,,
7235,,
7236,,
7238,,
7239,,
7240,,
7241,,
7242,,
7243,,
7244,,
7245,,
7246,,
7247,,
7248,,
7249,,
7250,,
7251,,
7254,,
7255,,
7256,,
7258,,
7259,,
7260,,
7261,,
7262,,
7263,,
7264,,
7265,,
7266,,
7267,,
7268,,
7269,,
7270,,
7271,,
7272,,
7273,,
7274,,
7275,,
7279,,
7280,,
7281,,
7283,,
7284,,
7285,,
7286,,
7287,,
7288,,
7289,,
7290,,
7291,,
7292,,
7293,,
7294,,
7295,,
7296,,
7297,,
7298,,
7300,,
7301,,
7302,,
7303,,
7304,,
7305,,
7306,,
7308,,
7309,,
7310,,
7311,,
7313,,
7314,,
7315,,
7319,,
7323,,
7324,,
7325,,
7326,,
7327,,
7328,,
7329,,
7331,,
7332,,
7333,,
7334,,
7335,,
7336,,
7337,,
7338,,
7340,,
7341,,
7343,,
7344,,
7345,,
7346,,
7347,,
7348,,
7349,,
7350,,
7351,,
7352,,
7354,,
7355,,
7356,,
7357,,
7358,,
7359,,
7360,,
7361,,
7362,,
7364,,
7365,,
7366,,
7367,,
7369,,
7371,,
7372,,
7374,,
7375,,
7376,,
7377,,
7379,,
7380,,
7383,,
7384,,
7386,,
7387,,
7388,,
7389,,
7390,,
7391,,
7392,,
7393,,
7394,,
7396,,
7398,,
7399,,
7400,,
7401,,
7402,,
7403,,
7404,,
7405,,
7406,,
7407,,
7408,,
7409,,
7410,,
7414,,
7415,,
7417,,
7418,,
7419,,
7420,,
7421,,
7422,,
7423,,
7424,,
7426,,
7427,,
7429,,
7431,,
7432,,
7433,,
7434,,
7435,,
7436,,
7437,,
7438,,
7440,,
7441,,
7443,,
7444,,
7445,,
7446,,
7447,,
7449,,
7450,,
7451,,
7452,,
7453,,
7454,,
7457,,
7458,,
7460,,
7462,,
7463,,
7465,,
7466,,
7467,,
7468,,
7469,,
7470,,
7471,,
7473,,
7474,,
7478,,
7480,,
7481,,
7482,,
7484,,
7485,,
7486,,
7488,,
7489,,
7490,,
7491,,
7492,,
7493,,
7494,,
7495,,
7498,,
7500,,
7502,,
7504,,
7505,,
7506,,
7507,,
7508,,
7510,,
7511,,
7512,,
7514,,
7515,,
7516,,
7517,,
7519,,
7521,,
7522,,
7523,,
7524,,
7525,,
7526,,
7527,,
7528,,
7531,,
7532,,
7533,,
7534,,
7535,,
7536,,
7539,,
7541,,
7542,,
7543,,
7544,,
7545,,
7546,,
7548,,
7549,,
7551,,
7552,,
7553,,
7554,,
7555,,
7556,,
7557,,
7559,,
7560,,
7561,,
7563,,
7566,,
7567,,
7568,,
7570,,
7572,,
7575,,
7576,,
7577,,
7578,,
7580,,
7582,,
7583,,
7584,,
7585,,
7587,,
7588,,
7589,,
7590,,
7591,,
7592,,
7593,,
7594,,
7596,,
7597,,
7598,,
7600,,
7601,,
7602,,
7603,,
7606,,
7608,,
7609,,
7610,,
7611,,
7612,,
7614,,
7616,,
7617,,
7620,,
7623,,
7624,,
7625,,
7626,,
7627,,
7628,,
7629,,
7630,,
7631,,
7632,,
7633,,
