train_idx,val_idx,test_idx
20224,,
882,,
77534,,
43965,,
1936,,
45689,,
72201,,
3240,,
10358,,
363,,
80918,,
24054,,
8738,,
19324,,
34409,,
58232,,
66708,,
46233,,
64016,,
22469,,
63580,,
58754,,
36110,,
36132,,
534,,
12665,,
34178,,
78015,,
49294,,
57786,,
60038,,
17199,,
22884,,
34565,,
70111,,
70726,,
45178,,
20659,,
3089,,
44387,,
1996,,
77355,,
68367,,
73805,,
32355,,
7489,,
82346,,
1299,,
31315,,
39041,,
5499,,
6447,,
47894,,
83024,,
58446,,
42919,,
72603,,
64148,,
26905,,
60139,,
43617,,
35709,,
26327,,
20045,,
15116,,
21209,,
25739,,
71216,,
11549,,
49549,,
51658,,
28412,,
65603,,
71091,,
68546,,
52344,,
53785,,
40096,,
45254,,
47914,,
42317,,
44264,,
79183,,
37011,,
38799,,
11397,,
78683,,
4582,,
3228,,
72903,,
10681,,
65679,,
29813,,
85281,,
9344,,
14141,,
56117,,
33980,,
56207,,
83083,,
74797,,
46854,,
20085,,
57204,,
85848,,
23600,,
38762,,
57986,,
37040,,
47691,,
30699,,
69904,,
786,,
11049,,
63456,,
18100,,
81160,,
15792,,
12379,,
7853,,
153,,
82595,,
13016,,
79795,,
52057,,
37394,,
26870,,
83777,,
56398,,
77004,,
63752,,
32363,,
22634,,
70190,,
73591,,
54675,,
23889,,
74462,,
32924,,
35853,,
51272,,
1552,,
78929,,
33324,,
67684,,
44755,,
495,,
79401,,
57196,,
32919,,
83336,,
65425,,
85530,,
66900,,
19385,,
61607,,
51567,,
23345,,
53364,,
29968,,
15696,,
19267,,
3720,,
39895,,
75069,,
26619,,
17272,,
19585,,
70456,,
4823,,
31376,,
15479,,
32167,,
61868,,
4136,,
19572,,
51375,,
45156,,
27160,,
67657,,
72394,,
992,,
46041,,
59838,,
48639,,
55739,,
7382,,
86189,,
15630,,
72902,,
57473,,
50617,,
20977,,
69101,,
61247,,
71376,,
12861,,
60942,,
18984,,
16075,,
14271,,
14130,,
86250,,
10313,,
11360,,
23760,,
72635,,
55421,,
4321,,
35929,,
35398,,
3174,,
35333,,
55565,,
20028,,
48128,,
49768,,
26502,,
3114,,
43601,,
26655,,
56633,,
76290,,
83207,,
51880,,
63656,,
59470,,
3225,,
40860,,
8997,,
40544,,
79737,,
38106,,
84031,,
83114,,
49699,,
39886,,
6937,,
49178,,
5529,,
55830,,
70934,,
76896,,
14380,,
57233,,
83810,,
58565,,
35897,,
76276,,
49589,,
8320,,
43880,,
5269,,
76427,,
86464,,
24700,,
32769,,
78863,,
43459,,
9196,,
39725,,
67691,,
19782,,
4011,,
33302,,
11962,,
61304,,
32016,,
49737,,
12352,,
2895,,
23065,,
63143,,
9269,,
86271,,
32634,,
74219,,
55514,,
16562,,
6464,,
26532,,
84054,,
60892,,
64384,,
18300,,
85309,,
26081,,
40875,,
80440,,
86070,,
34678,,
28610,,
1301,,
23991,,
66766,,
46040,,
27094,,
4368,,
41081,,
52982,,
27025,,
84141,,
13854,,
6080,,
72104,,
58866,,
28060,,
18557,,
78282,,
78812,,
22813,,
25186,,
73531,,
41910,,
32574,,
61382,,
44462,,
75135,,
70167,,
65776,,
48821,,
29511,,
77733,,
62874,,
38871,,
56754,,
7465,,
34635,,
62894,,
52116,,
67356,,
67946,,
31601,,
73779,,
39405,,
16576,,
37333,,
79465,,
84563,,
71927,,
42818,,
36547,,
41785,,
2809,,
63261,,
76981,,
33686,,
46032,,
57769,,
37052,,
228,,
71792,,
13329,,
77239,,
74807,,
81791,,
71537,,
4897,,
5583,,
28229,,
28899,,
33896,,
81988,,
10400,,
43066,,
34474,,
23834,,
68689,,
75900,,
11523,,
215,,
23488,,
26950,,
9824,,
35693,,
43258,,
9637,,
45212,,
56597,,
86556,,
40277,,
81013,,
66985,,
26312,,
79335,,
63080,,
47922,,
82538,,
28307,,
49112,,
29670,,
76368,,
48517,,
6054,,
31875,,
36993,,
51702,,
62287,,
9130,,
86030,,
6449,,
7951,,
28132,,
14626,,
15804,,
51796,,
64604,,
11357,,
81246,,
13668,,
31105,,
14645,,
53639,,
21029,,
27388,,
3775,,
16374,,
5596,,
34758,,
42065,,
23649,,
81733,,
26957,,
62699,,
41505,,
41984,,
29424,,
67443,,
15581,,
10143,,
85491,,
47662,,
53634,,
43254,,
37425,,
15386,,
70990,,
9265,,
38737,,
47766,,
52091,,
30480,,
29086,,
50492,,
11516,,
34159,,
40205,,
73843,,
8802,,
33139,,
14559,,
42543,,
17796,,
11695,,
16766,,
54970,,
22504,,
34980,,
71139,,
74417,,
38185,,
70474,,
20008,,
68694,,
20651,,
74694,,
31973,,
463,,
50906,,
66151,,
71916,,
20213,,
61826,,
44066,,
73717,,
16574,,
2716,,
15240,,
70714,,
52949,,
52335,,
42771,,
22706,,
81474,,
21045,,
23474,,
6221,,
81398,,
13386,,
72573,,
44414,,
48665,,
76106,,
15511,,
64173,,
80802,,
55192,,
82666,,
63772,,
71894,,
83459,,
65431,,
61957,,
72227,,
10785,,
33798,,
28350,,
1577,,
75483,,
36561,,
20039,,
54962,,
20711,,
83966,,
31186,,
5586,,
56240,,
14605,,
1515,,
60430,,
68968,,
51415,,
20863,,
4239,,
19773,,
893,,
39867,,
70610,,
25791,,
15187,,
68469,,
32330,,
29265,,
44130,,
77506,,
85725,,
28022,,
1129,,
731,,
76646,,
3084,,
72833,,
45264,,
2795,,
25363,,
7601,,
798,,
22616,,
17118,,
178,,
65497,,
44237,,
61084,,
17558,,
65364,,
13798,,
59199,,
42598,,
17174,,
32567,,
27777,,
32966,,
24648,,
61431,,
56827,,
16932,,
12940,,
58531,,
49036,,
11772,,
38498,,
59658,,
70152,,
80639,,
7533,,
45246,,
66,,
15689,,
73324,,
5033,,
35340,,
84973,,
9873,,
38990,,
66323,,
3332,,
62532,,
7987,,
6008,,
24162,,
73870,,
85390,,
58755,,
71833,,
46216,,
66727,,
515,,
30734,,
49630,,
30024,,
59123,,
23283,,
47645,,
66537,,
80158,,
6191,,
14175,,
71289,,
40581,,
1462,,
47975,,
24299,,
37344,,
42624,,
27464,,
71154,,
7349,,
53775,,
56344,,
70354,,
63382,,
46994,,
65756,,
30607,,
12632,,
4603,,
61360,,
51628,,
22499,,
50210,,
63212,,
39255,,
72572,,
59251,,
45201,,
71186,,
1378,,
5622,,
29863,,
2881,,
901,,
51448,,
74024,,
61497,,
30232,,
51137,,
23464,,
73755,,
67163,,
6772,,
12021,,
47204,,
61075,,
14678,,
76976,,
79436,,
48940,,
2159,,
40025,,
68116,,
40734,,
34924,,
69876,,
83120,,
46511,,
1073,,
21638,,
17065,,
62766,,
3159,,
21292,,
34650,,
21398,,
5974,,
3729,,
490,,
22092,,
1375,,
49002,,
31658,,
60758,,
17010,,
4758,,
30341,,
10304,,
71576,,
28756,,
2841,,
51413,,
42422,,
63723,,
2887,,
60973,,
8876,,
20923,,
45039,,
14997,,
22837,,
41979,,
45349,,
19023,,
71138,,
13921,,
5730,,
14745,,
56356,,
70832,,
52349,,
45747,,
13851,,
2962,,
28379,,
20918,,
55371,,
44306,,
56759,,
61078,,
6869,,
43894,,
21042,,
45760,,
43240,,
9943,,
75179,,
80428,,
29709,,
39661,,
39449,,
38196,,
9190,,
21650,,
69322,,
39884,,
49646,,
70219,,
42814,,
69806,,
85147,,
82096,,
45203,,
48664,,
40644,,
68876,,
32230,,
79823,,
67567,,
21473,,
62712,,
7235,,
59872,,
78291,,
80863,,
30951,,
55432,,
46751,,
1079,,
18610,,
50494,,
28091,,
27281,,
50971,,
59213,,
65066,,
52413,,
38417,,
27672,,
26026,,
79854,,
14506,,
68472,,
69453,,
30063,,
58861,,
26299,,
33073,,
36824,,
52151,,
9837,,
50383,,
75242,,
35081,,
14308,,
44439,,
19880,,
53473,,
41798,,
67598,,
6470,,
65524,,
56652,,
72013,,
53051,,
52719,,
60610,,
38220,,
11279,,
57174,,
29831,,
42674,,
37038,,
8531,,
43129,,
20470,,
9095,,
76946,,
36133,,
5515,,
11781,,
73762,,
80846,,
62217,,
81397,,
71042,,
26478,,
51322,,
924,,
77606,,
77242,,
35892,,
72095,,
57608,,
12720,,
42614,,
83638,,
75163,,
71334,,
28557,,
75318,,
44116,,
81712,,
52248,,
61822,,
19627,,
17857,,
39516,,
29793,,
83307,,
27843,,
78545,,
41850,,
70211,,
63851,,
49056,,
26347,,
48849,,
58502,,
18690,,
16555,,
3956,,
5606,,
22195,,
24846,,
44148,,
34493,,
1184,,
26140,,
49556,,
81344,,
33672,,
8346,,
50013,,
7797,,
26123,,
56548,,
6089,,
67616,,
65449,,
40696,,
7933,,
76382,,
77713,,
74852,,
24594,,
77463,,
9927,,
7211,,
6533,,
5209,,
75609,,
49593,,
43390,,
73984,,
28926,,
692,,
39133,,
83877,,
7370,,
34069,,
73373,,
36483,,
64550,,
24495,,
28633,,
5037,,
52774,,
79376,,
30979,,
7354,,
16122,,
74286,,
11618,,
27151,,
66972,,
507,,
48785,,
61816,,
71466,,
8947,,
12242,,
69922,,
63965,,
10310,,
50435,,
8921,,
74229,,
17027,,
1539,,
9121,,
80820,,
5867,,
45875,,
22490,,
13029,,
11569,,
45436,,
390,,
29001,,
17576,,
31728,,
28369,,
42832,,
56809,,
55512,,
11350,,
61861,,
25081,,
41203,,
64757,,
72255,,
15540,,
27241,,
14693,,
946,,
14327,,
14414,,
21164,,
35932,,
35315,,
18157,,
78543,,
60354,,
33040,,
20827,,
36386,,
27405,,
48291,,
7008,,
46546,,
17304,,
4633,,
57656,,
40475,,
27052,,
30133,,
76298,,
79481,,
79878,,
38367,,
9290,,
28931,,
15989,,
36405,,
57724,,
74328,,
21199,,
33367,,
83436,,
40874,,
83910,,
1893,,
73369,,
60739,,
20746,,
65911,,
30771,,
1466,,
12615,,
79079,,
48994,,
71232,,
4837,,
42431,,
60197,,
46121,,
76441,,
28621,,
55734,,
85289,,
54478,,
70411,,
39346,,
63014,,
63927,,
13331,,
56396,,
44950,,
25625,,
23154,,
52975,,
17241,,
40745,,
2035,,
75986,,
61269,,
42932,,
43059,,
17883,,
52664,,
57514,,
6828,,
7130,,
16626,,
79526,,
47315,,
7371,,
5594,,
47291,,
47234,,
69280,,
82589,,
54383,,
69639,,
7493,,
24704,,
81006,,
26681,,
82695,,
86381,,
50733,,
68111,,
14389,,
49052,,
4042,,
50519,,
78389,,
4078,,
47014,,
73290,,
62047,,
64427,,
32467,,
25216,,
30791,,
15960,,
21316,,
79788,,
34753,,
20245,,
40542,,
60824,,
9726,,
16709,,
48924,,
63108,,
43298,,
66471,,
69590,,
20955,,
13666,,
40222,,
864,,
67789,,
22394,,
56063,,
23382,,
36634,,
43116,,
33377,,
37419,,
84727,,
30005,,
25256,,
79558,,
56918,,
72684,,
58255,,
78533,,
34782,,
61158,,
71117,,
60519,,
76436,,
5060,,
9615,,
53370,,
73580,,
57823,,
17046,,
73922,,
80165,,
7697,,
61587,,
28835,,
27564,,
68312,,
53687,,
76623,,
43646,,
86540,,
7189,,
79267,,
5573,,
6135,,
20811,,
10553,,
5247,,
21153,,
69517,,
59095,,
30564,,
11085,,
19053,,
16663,,
67708,,
32083,,
31899,,
27236,,
14859,,
41486,,
7452,,
5197,,
62008,,
26270,,
13210,,
63477,,
48803,,
28992,,
72742,,
22191,,
69345,,
45256,,
51033,,
21067,,
56392,,
5543,,
54745,,
48287,,
43169,,
29978,,
59754,,
81540,,
17653,,
29092,,
51502,,
58741,,
34152,,
33783,,
33065,,
8635,,
70409,,
64892,,
62559,,
56997,,
79443,,
67613,,
15029,,
48443,,
14209,,
29327,,
3009,,
15216,,
2537,,
49346,,
40130,,
73034,,
46250,,
41777,,
39321,,
10770,,
48899,,
21889,,
55913,,
21684,,
320,,
7135,,
61386,,
11984,,
35422,,
58251,,
44910,,
52550,,
26627,,
33654,,
2176,,
31831,,
3178,,
65780,,
14758,,
38751,,
1161,,
20666,,
22337,,
287,,
26206,,
46418,,
54460,,
10068,,
76216,,
77986,,
66706,,
4675,,
75910,,
46686,,
53865,,
39560,,
44331,,
60380,,
26553,,
82207,,
23165,,
59222,,
25491,,
28164,,
3121,,
41347,,
63928,,
13861,,
79762,,
57062,,
45896,,
66467,,
691,,
35349,,
6364,,
64140,,
86015,,
16428,,
20323,,
39876,,
41743,,
69855,,
35733,,
3969,,
4926,,
70469,,
80152,,
79507,,
23862,,
22692,,
53311,,
3092,,
21097,,
12748,,
81468,,
81326,,
45283,,
69518,,
52347,,
66630,,
22927,,
15972,,
68379,,
52003,,
49241,,
38724,,
25095,,
60372,,
20855,,
61692,,
46142,,
65552,,
28202,,
16524,,
18443,,
23527,,
12205,,
31422,,
32006,,
79943,,
32766,,
4686,,
4922,,
39553,,
5877,,
64486,,
42316,,
32443,,
16459,,
22831,,
41198,,
25006,,
70122,,
79211,,
47365,,
39567,,
81948,,
73914,,
61922,,
50705,,
55026,,
24816,,
60410,,
25553,,
45865,,
47224,,
47947,,
39169,,
5695,,
68477,,
82222,,
40149,,
72084,,
50772,,
38346,,
75874,,
8307,,
77154,,
25933,,
6782,,
82375,,
84369,,
66253,,
1609,,
31980,,
34785,,
35739,,
63768,,
77853,,
46806,,
46335,,
35699,,
84690,,
16508,,
50258,,
78537,,
1814,,
25416,,
80122,,
62993,,
2123,,
56635,,
13704,,
54786,,
31721,,
84068,,
14191,,
20435,,
40469,,
43461,,
49877,,
59807,,
49028,,
41938,,
33576,,
81977,,
58819,,
21438,,
79235,,
40031,,
70442,,
3722,,
78270,,
83906,,
68207,,
58579,,
9417,,
4552,,
71545,,
50599,,
19601,,
41247,,
3164,,
52227,,
39531,,
1657,,
57221,,
10589,,
57796,,
19094,,
55468,,
40317,,
37034,,
16806,,
38084,,
58001,,
27877,,
75209,,
19229,,
53218,,
33769,,
36966,,
35186,,
58219,,
36343,,
55878,,
52999,,
50113,,
75308,,
3558,,
81970,,
59550,,
45226,,
69390,,
70423,,
28807,,
13598,,
5313,,
13699,,
62653,,
4827,,
46799,,
57530,,
69443,,
47101,,
29134,,
39791,,
76173,,
9343,,
47929,,
61381,,
37663,,
37952,,
50225,,
61584,,
22908,,
62780,,
46999,,
18279,,
10283,,
40863,,
75426,,
18019,,
18323,,
51618,,
27042,,
17387,,
15086,,
24042,,
53822,,
12306,,
7566,,
29227,,
14719,,
60294,,
58829,,
85776,,
5368,,
75139,,
29425,,
30143,,
68154,,
70021,,
11795,,
17369,,
44036,,
24366,,
22553,,
72920,,
82739,,
13269,,
9275,,
9460,,
2462,,
75504,,
49420,,
52732,,
83590,,
49223,,
42222,,
72045,,
61602,,
66125,,
78672,,
8848,,
59993,,
39613,,
47111,,
62671,,
43618,,
74960,,
5454,,
82204,,
34217,,
72373,,
48617,,
29432,,
18816,,
75886,,
54710,,
1587,,
39454,,
65006,,
31417,,
41574,,
69497,,
62901,,
29631,,
6078,,
50042,,
10956,,
34393,,
4006,,
39019,,
18395,,
5898,,
2866,,
14011,,
86206,,
30266,,
16968,,
76996,,
20316,,
34028,,
20922,,
34484,,
60652,,
55161,,
70204,,
4298,,
55798,,
3783,,
33776,,
7347,,
53592,,
10377,,
56561,,
83658,,
57535,,
75414,,
45927,,
68309,,
13026,,
78484,,
25105,,
1987,,
85971,,
56683,,
35440,,
16260,,
60281,,
25464,,
74711,,
31508,,
23576,,
25901,,
54195,,
19309,,
65785,,
40953,,
51493,,
45939,,
34812,,
6589,,
13780,,
77525,,
66163,,
86586,,
29523,,
28820,,
23929,,
83892,,
4765,,
26177,,
6511,,
67766,,
20566,,
77963,,
83015,,
18782,,
6305,,
79534,,
15641,,
32299,,
83060,,
12392,,
61899,,
49422,,
10703,,
86303,,
69783,,
8002,,
31954,,
44041,,
75033,,
50248,,
76777,,
31349,,
55805,,
66809,,
5698,,
76524,,
3358,,
86163,,
61576,,
44523,,
20389,,
48003,,
48847,,
4567,,
13255,,
55755,,
76384,,
32551,,
12497,,
1961,,
4992,,
70427,,
79866,,
55021,,
25954,,
71762,,
27323,,
38134,,
35944,,
68895,,
56889,,
307,,
51257,,
85029,,
83181,,
56563,,
78116,,
85408,,
75301,,
1051,,
85142,,
80055,,
11410,,
9221,,
57616,,
10234,,
41830,,
34642,,
58817,,
23666,,
58160,,
83723,,
13682,,
25832,,
70453,,
65727,,
25068,,
13233,,
45397,,
75319,,
28054,,
57767,,
69460,,
75476,,
22800,,
60006,,
28810,,
58226,,
16061,,
52265,,
29963,,
15549,,
18074,,
57415,,
54200,,
78840,,
19692,,
63627,,
36639,,
69327,,
13409,,
46922,,
35554,,
74795,,
82740,,
34485,,
35464,,
31027,,
67384,,
53664,,
43391,,
82120,,
78388,,
31923,,
72307,,
79414,,
50799,,
47764,,
64093,,
30676,,
44369,,
33885,,
34524,,
49649,,
39519,,
66406,,
52509,,
74640,,
56830,,
76533,,
52495,,
18108,,
71128,,
85141,,
76474,,
66670,,
77273,,
85445,,
77485,,
71386,,
68665,,
16279,,
51148,,
69504,,
45536,,
42933,,
336,,
18931,,
84735,,
73648,,
2985,,
10878,,
15916,,
53772,,
11669,,
20862,,
19942,,
46675,,
76537,,
29437,,
63400,,
19800,,
57021,,
12100,,
49500,,
9018,,
72779,,
49850,,
14079,,
11874,,
25805,,
63293,,
8263,,
72391,,
63909,,
8597,,
6901,,
29932,,
50818,,
54722,,
75485,,
66981,,
3262,,
80357,,
67231,,
48920,,
46151,,
20789,,
1630,,
33037,,
1881,,
80059,,
13900,,
37842,,
71045,,
66788,,
67568,,
34700,,
35303,,
32954,,
44739,,
59174,,
71094,,
11151,,
23569,,
20527,,
85443,,
62790,,
6587,,
17618,,
36683,,
65982,,
80072,,
14031,,
49996,,
54353,,
28378,,
64729,,
31379,,
43856,,
58870,,
38862,,
9486,,
84286,,
45991,,
54219,,
28018,,
33455,,
70744,,
41185,,
10345,,
30134,,
73193,,
25566,,
86064,,
19520,,
38230,,
46525,,
79675,,
23906,,
59287,,
22765,,
19583,,
66983,,
34057,,
45541,,
86102,,
10692,,
23741,,
10335,,
86125,,
45066,,
44673,,
47893,,
15830,,
15735,,
77694,,
18263,,
18814,,
12453,,
38225,,
84969,,
60931,,
11349,,
44825,,
4131,,
16351,,
57980,,
15408,,
42043,,
55863,,
46172,,
25479,,
61799,,
75831,,
37099,,
54567,,
79655,,
26616,,
65149,,
57124,,
83516,,
84224,,
45619,,
2775,,
32101,,
69681,,
25338,,
35179,,
48225,,
34314,,
86213,,
72489,,
35903,,
78768,,
5750,,
14715,,
55571,,
31085,,
69341,,
9076,,
27230,,
33998,,
56583,,
15160,,
52446,,
46830,,
42788,,
64418,,
29768,,
3327,,
59546,,
54199,,
66798,,
22250,,
78653,,
25517,,
46223,,
39350,,
51539,,
21119,,
5021,,
23559,,
14995,,
76949,,
22439,,
85613,,
82993,,
53027,,
19173,,
25380,,
19404,,
5213,,
57433,,
3255,,
68226,,
56541,,
4627,,
83470,,
34087,,
72762,,
74102,,
12192,,
4529,,
44435,,
59821,,
23470,,
61169,,
9941,,
61845,,
82257,,
18062,,
39104,,
72518,,
64575,,
75602,,
917,,
29877,,
78824,,
19288,,
570,,
36182,,
47574,,
72567,,
63185,,
46646,,
19610,,
52113,,
82823,,
53535,,
14026,,
25613,,
79768,,
52691,,
67753,,
5232,,
14211,,
30257,,
35595,,
22164,,
70532,,
68798,,
72374,,
5741,,
33418,,
11094,,
56984,,
39850,,
33340,,
36289,,
10922,,
83566,,
70014,,
71196,,
75324,,
76312,,
46287,,
82280,,
23993,,
36607,,
65206,,
17375,,
52656,,
33687,,
43469,,
32933,,
6644,,
62767,,
14334,,
79818,,
25525,,
70130,,
61114,,
76234,,
35618,,
63344,,
60815,,
28302,,
46754,,
85851,,
37228,,
50626,,
14908,,
74842,,
64286,,
33724,,
41258,,
75403,,
35503,,
38437,,
50357,,
67914,,
81159,,
28901,,
12391,,
78278,,
16103,,
82294,,
65901,,
2103,,
33457,,
35959,,
19259,,
71246,,
81570,,
25183,,
20884,,
80764,,
66629,,
86428,,
29063,,
15899,,
16544,,
203,,
22867,,
20324,,
84215,,
86448,,
37701,,
75542,,
24031,,
43395,,
52198,,
73493,,
27526,,
66458,,
65133,,
44948,,
37019,,
47788,,
31709,,
78976,,
22588,,
12226,,
51877,,
53442,,
76280,,
28453,,
16767,,
31455,,
7485,,
4886,,
49522,,
72075,,
60593,,
52953,,
27216,,
21839,,
43307,,
41609,,
6859,,
76509,,
67165,,
10625,,
33722,,
40172,,
64551,,
38712,,
83028,,
16999,,
60935,,
51727,,
32821,,
39178,,
59049,,
56233,,
85747,,
44516,,
66025,,
45913,,
81471,,
76674,,
17374,,
76502,,
77241,,
35740,,
34693,,
35710,,
35931,,
19996,,
41003,,
63972,,
44386,,
20176,,
77299,,
11577,,
58847,,
59197,,
32172,,
68975,,
34660,,
16633,,
64712,,
21639,,
54319,,
78542,,
44535,,
55612,,
17889,,
670,,
14683,,
48008,,
47664,,
42239,,
9277,,
33665,,
68842,,
82419,,
8026,,
2890,,
24123,,
83726,,
27197,,
79930,,
82825,,
22335,,
73933,,
79698,,
26946,,
33402,,
45276,,
49683,,
2382,,
85093,,
6476,,
47937,,
36945,,
37548,,
76848,,
11064,,
25307,,
76067,,
38759,,
55480,,
2763,,
51717,,
2581,,
77535,,
41153,,
51759,,
43442,,
23185,,
42215,,
34872,,
37405,,
83394,,
69300,,
4234,,
4994,,
49810,,
4434,,
11676,,
717,,
72309,,
43954,,
84831,,
76274,,
27048,,
14671,,
33272,,
59191,,
51831,,
42056,,
9359,,
30075,,
47897,,
10655,,
30698,,
36468,,
40142,,
32130,,
50940,,
65048,,
39082,,
12816,,
36413,,
192,,
30009,,
85774,,
15810,,
61744,,
58692,,
61510,,
71696,,
37158,,
76700,,
70463,,
28916,,
71088,,
10799,,
83994,,
65774,,
12207,,
85815,,
43937,,
82580,,
56053,,
5618,,
30049,,
8640,,
80201,,
49170,,
36320,,
15534,,
8328,,
43370,,
54935,,
3453,,
44942,,
47221,,
49298,,
47861,,
69166,,
46313,,
29345,,
43939,,
21113,,
41458,,
72617,,
30954,,
70269,,
86575,,
78581,,
70293,,
13917,,
44049,,
14955,,
41605,,
85620,,
5520,,
54316,,
61934,,
32115,,
44589,,
23199,,
1700,,
59848,,
51925,,
27518,,
6968,,
16322,,
83066,,
32854,,
66197,,
56358,,
83412,,
17413,,
136,,
23408,,
30816,,
11087,,
61753,,
81257,,
66736,,
62061,,
48516,,
83839,,
71832,,
69463,,
14387,,
26489,,
32828,,
57620,,
3606,,
21225,,
35098,,
77243,,
2187,,
12356,,
15954,,
63059,,
47406,,
35436,,
64450,,
84345,,
49393,,
18452,,
35529,,
25500,,
5103,,
13652,,
31781,,
67173,,
56704,,
76709,,
13261,,
35842,,
25398,,
7296,,
68814,,
31707,,
73539,,
29493,,
54122,,
41094,,
28927,,
79052,,
7352,,
46218,,
10751,,
81982,,
24417,,
73233,,
47195,,
5668,,
38506,,
43427,,
49831,,
70843,,
63610,,
4458,,
20025,,
12855,,
18257,,
19296,,
43803,,
82214,,
8024,,
24170,,
29061,,
43516,,
23248,,
82409,,
33458,,
82522,,
10103,,
1014,,
869,,
76162,,
14924,,
43326,,
7610,,
5283,,
69906,,
60030,,
26149,,
66897,,
58671,,
34397,,
12625,,
67087,,
50489,,
53053,,
27586,,
73788,,
10442,,
83257,,
5039,,
21869,,
60128,,
54318,,
62943,,
1134,,
43764,,
10278,,
62956,,
10451,,
4017,,
75945,,
4138,,
44816,,
66395,,
29943,,
68498,,
2426,,
69212,,
60686,,
50516,,
7674,,
50931,,
19874,,
78513,,
82289,,
70821,,
73903,,
30981,,
24351,,
12905,,
2093,,
81132,,
76872,,
77219,,
1920,,
65618,,
78854,,
42051,,
60272,,
62912,,
41243,,
55276,,
1813,,
2994,,
48442,,
15438,,
62260,,
55561,,
79832,,
42137,,
2642,,
74816,,
40387,,
29084,,
18689,,
83874,,
54330,,
36963,,
45800,,
12360,,
3849,,
1306,,
34510,,
81730,,
19233,,
30109,,
16193,,
26990,,
61842,,
64619,,
68136,,
81882,,
22547,,
30949,,
67054,,
60710,,
4117,,
76361,,
65303,,
71291,,
41167,,
79650,,
32088,,
22625,,
45833,,
59778,,
28230,,
14256,,
1988,,
62120,,
25917,,
62875,,
16901,,
10561,,
55312,,
54845,,
25991,,
51913,,
80702,,
55633,,
22931,,
75277,,
45270,,
81486,,
3765,,
84876,,
46220,,
7846,,
77789,,
26049,,
81938,,
31802,,
887,,
23620,,
72525,,
10808,,
19552,,
66960,,
16523,,
59722,,
19581,,
112,,
72827,,
16199,,
37327,,
53747,,
46289,,
11442,,
11254,,
24335,,
11889,,
43526,,
17266,,
19477,,
64887,,
27798,,
16835,,
69267,,
56408,,
1481,,
32298,,
4986,,
52815,,
35531,,
58002,,
13794,,
67391,,
389,,
39194,,
18624,,
10578,,
56184,,
70533,,
27962,,
79747,,
45814,,
37564,,
70305,,
50445,,
26400,,
4173,,
18919,,
34675,,
24618,,
70482,,
41328,,
71569,,
73155,,
33919,,
50719,,
44814,,
75225,,
85327,,
53312,,
34998,,
174,,
18287,,
25675,,
41520,,
36176,,
1538,,
35060,,
42291,,
66899,,
37125,,
62021,,
21644,,
66216,,
13050,,
84132,,
33276,,
32934,,
13689,,
65942,,
19456,,
67450,,
7263,,
20583,,
10728,,
33872,,
77603,,
2610,,
42712,,
2800,,
31845,,
11108,,
11156,,
32920,,
78958,,
68368,,
27128,,
82898,,
69087,,
52874,,
74704,,
84950,,
78077,,
30881,,
47135,,
3273,,
64425,,
10014,,
45046,,
57615,,
15088,,
18375,,
2708,,
28884,,
5141,,
27127,,
7214,,
16589,,
65458,,
30106,,
25711,,
23064,,
13156,,
35517,,
60957,,
57649,,
51001,,
22412,,
26564,,
60142,,
45475,,
20466,,
77787,,
75715,,
22318,,
38578,,
57727,,
38402,,
53459,,
77116,,
83047,,
34148,,
80437,,
3832,,
32252,,
49976,,
37544,,
57149,,
37044,,
37726,,
86181,,
43884,,
7415,,
6614,,
27056,,
16673,,
61250,,
77801,,
10775,,
19991,,
47068,,
62433,,
15523,,
30908,,
14270,,
45095,,
80578,,
46976,,
45026,,
82190,,
63353,,
31555,,
20954,,
84844,,
13869,,
82534,,
42351,,
39464,,
20700,,
47857,,
50574,,
8275,,
74601,,
43798,,
2179,,
70093,,
61844,,
7812,,
45607,,
63814,,
42998,,
80070,,
66668,,
76057,,
59979,,
22626,,
83663,,
46002,,
2871,,
56575,,
78532,,
63043,,
26536,,
34540,,
64503,,
43361,,
64789,,
34681,,
9256,,
12602,,
29961,,
30099,,
24729,,
15417,,
63232,,
51313,,
52160,,
63811,,
66641,,
82612,,
75731,,
4956,,
45740,,
53521,,
19149,,
20313,,
20058,,
3696,,
9171,,
28482,,
53574,,
67712,,
55841,,
25242,,
19702,,
40695,,
23816,,
68323,,
12297,,
66732,,
81050,,
27413,,
5722,,
74671,,
43463,,
84857,,
4967,,
63227,,
18601,,
24532,,
19710,,
36777,,
81051,,
69119,,
86369,,
18020,,
22601,,
77960,,
27691,,
55388,,
45242,,
31312,,
21542,,
56746,,
63069,,
10211,,
36191,,
76253,,
8199,,
18793,,
84971,,
70902,,
50081,,
55745,,
68431,,
24820,,
14122,,
34064,,
28001,,
3642,,
83418,,
66155,,
58627,,
30873,,
38870,,
63761,,
63064,,
41316,,
5451,,
76221,,
15449,,
73402,,
31279,,
25851,,
59234,,
12867,,
28328,,
13979,,
54110,,
47153,,
72010,,
24272,,
8811,,
492,,
77227,,
43527,,
66652,,
38405,,
37853,,
67293,,
44254,,
67468,,
43309,,
31433,,
65101,,
39121,,
44605,,
64805,,
27076,,
21625,,
47118,,
44769,,
27045,,
76721,,
35063,,
47562,,
5939,,
85500,,
11033,,
36081,,
80360,,
18990,,
75451,,
23989,,
32983,,
23091,,
32430,,
33840,,
